day,new features,edits
2015-05-26 00:00:00+05:45,0,157
2014-12-23 00:00:00+05:45,0,4
2013-02-16 00:00:00+05:45,1212,107
2012-09-04 00:00:00+05:45,806,233
2013-07-09 00:00:00+05:45,111,1195
2010-06-10 00:00:00+05:45,4,8
2009-07-06 00:00:00+05:45,52,50
2012-09-06 00:00:00+05:45,776,223
2011-05-09 00:00:00+05:45,1561,466
2014-10-15 00:00:00+05:45,217,188
2016-03-16 00:00:00+05:45,0,18
2013-09-18 00:00:00+05:45,4114,2388
2013-10-31 00:00:00+05:45,3135,1872
2011-10-15 00:00:00+05:45,0,1
2010-05-01 00:00:00+05:45,0,1
2015-05-03 00:00:00+05:45,0,160
2015-02-23 00:00:00+05:45,0,27
2016-06-12 00:00:00+05:45,0,390
2013-06-14 00:00:00+05:45,783,333
2011-04-13 00:00:00+05:45,0,1
2012-08-07 00:00:00+05:45,2029,557
2013-06-08 00:00:00+05:45,2180,2244
2009-05-02 00:00:00+05:45,51,18
2013-03-20 00:00:00+05:45,9244,609
2012-05-22 00:00:00+05:45,0,6
2014-06-07 00:00:00+05:45,3616,329
2014-09-05 00:00:00+05:45,7047,953
2015-11-12 00:00:00+05:45,0,2
2016-05-21 00:00:00+05:45,0,1
2014-02-13 00:00:00+05:45,1924,81
2012-09-05 00:00:00+05:45,934,668
2015-04-30 00:00:00+05:45,0,1025
2011-07-18 00:00:00+05:45,283,4
2016-09-06 00:00:00+05:45,0,3
2014-03-14 00:00:00+05:45,157,2088
2014-06-21 00:00:00+05:45,15,140
2013-07-12 00:00:00+05:45,66,254
2014-04-02 00:00:00+05:45,164,221
2014-10-21 00:00:00+05:45,1597,761
2014-09-09 00:00:00+05:45,13650,1606
2012-02-15 00:00:00+05:45,6,426
2013-08-09 00:00:00+05:45,1364,100
2014-01-17 00:00:00+05:45,3226,150
2016-03-09 00:00:00+05:45,0,2
2014-11-26 00:00:00+05:45,12960,2428
2014-05-05 00:00:00+05:45,4793,929
2010-01-23 00:00:00+05:45,366,1
2012-01-24 00:00:00+05:45,0,3
2014-04-20 00:00:00+05:45,1805,990
2010-08-11 00:00:00+05:45,1094,116
2014-11-21 00:00:00+05:45,731,65
2010-07-08 00:00:00+05:45,88,18
2008-10-24 00:00:00+05:45,0,5
2013-05-08 00:00:00+05:45,756,694
2013-09-30 00:00:00+05:45,10494,2816
2013-07-26 00:00:00+05:45,1586,144
2013-07-03 00:00:00+05:45,390,116
2015-05-27 00:00:00+05:45,0,61
2011-11-07 00:00:00+05:45,0,1
2010-07-04 00:00:00+05:45,1,0
2012-09-13 00:00:00+05:45,3509,124
2013-11-03 00:00:00+05:45,2826,246
2015-05-20 00:00:00+05:45,0,62
2014-06-16 00:00:00+05:45,725,58
2014-04-07 00:00:00+05:45,810,15
2011-06-25 00:00:00+05:45,74,207
2014-10-22 00:00:00+05:45,1940,342
2015-03-29 00:00:00+05:45,0,116
2016-06-02 00:00:00+05:45,0,1
2014-05-26 00:00:00+05:45,264,65
2014-06-29 00:00:00+05:45,312,1137
2008-11-22 00:00:00+05:45,11,937
2011-07-19 00:00:00+05:45,200,185
2013-07-16 00:00:00+05:45,2741,839
2014-11-08 00:00:00+05:45,10840,1232
2015-11-22 00:00:00+05:45,0,12
2010-09-26 00:00:00+05:45,0,1
2015-12-05 00:00:00+05:45,0,1
2011-06-20 00:00:00+05:45,97,4
2012-08-25 00:00:00+05:45,611,399
2010-12-04 00:00:00+05:45,0,1
2012-12-03 00:00:00+05:45,712,217
2012-12-02 00:00:00+05:45,1912,1211
2013-01-11 00:00:00+05:45,3555,274
2011-12-30 00:00:00+05:45,2,11
2013-06-10 00:00:00+05:45,1368,890
2013-11-29 00:00:00+05:45,1332,159
2015-09-11 00:00:00+05:45,0,1
2013-01-13 00:00:00+05:45,1886,385
2015-06-28 00:00:00+05:45,0,7
2009-09-24 00:00:00+05:45,0,1
2013-03-08 00:00:00+05:45,14430,576
2008-11-29 00:00:00+05:45,4,0
2010-11-18 00:00:00+05:45,32,26
2007-08-29 00:00:00+05:45,695,0
2013-08-11 00:00:00+05:45,5480,2427
2010-10-13 00:00:00+05:45,5,1
2011-08-02 00:00:00+05:45,969,482
2014-12-28 00:00:00+05:45,0,5
2014-03-08 00:00:00+05:45,1612,74
2012-01-05 00:00:00+05:45,0,36
2009-12-02 00:00:00+05:45,958,15
2015-11-07 00:00:00+05:45,0,28
2010-09-27 00:00:00+05:45,690,2
2015-01-12 00:00:00+05:45,0,5
2013-04-19 00:00:00+05:45,5314,507
2013-08-27 00:00:00+05:45,4248,460
2012-11-29 00:00:00+05:45,2021,188
2011-05-01 00:00:00+05:45,181,61
2011-01-13 00:00:00+05:45,8,2
2015-05-31 00:00:00+05:45,0,13
2014-02-03 00:00:00+05:45,1525,386
2015-07-27 00:00:00+05:45,0,4
2010-11-28 00:00:00+05:45,7,5
2008-11-23 00:00:00+05:45,21,328
2015-10-13 00:00:00+05:45,0,3
2014-05-02 00:00:00+05:45,484,1033
2014-10-03 00:00:00+05:45,0,3
2016-05-20 00:00:00+05:45,0,8
2014-07-02 00:00:00+05:45,2311,90
2013-11-10 00:00:00+05:45,3349,2538
2007-09-03 00:00:00+05:45,236,0
2015-06-21 00:00:00+05:45,0,2
2014-10-30 00:00:00+05:45,3816,784
2013-04-02 00:00:00+05:45,1755,348
2012-05-02 00:00:00+05:45,0,1
2012-12-18 00:00:00+05:45,712,550
2013-03-03 00:00:00+05:45,9695,1619
2009-11-18 00:00:00+05:45,2,11
2013-09-10 00:00:00+05:45,3440,1199
2012-08-31 00:00:00+05:45,873,35
2013-04-08 00:00:00+05:45,5701,865
2009-11-15 00:00:00+05:45,619,273
2014-04-27 00:00:00+05:45,1384,1110
2010-07-18 00:00:00+05:45,0,1
2013-01-03 00:00:00+05:45,406,142
2013-12-14 00:00:00+05:45,40,18
2011-10-26 00:00:00+05:45,494,957
2008-06-04 00:00:00+05:45,1888,138
2015-05-22 00:00:00+05:45,0,61
2008-12-09 00:00:00+05:45,463,46
2014-10-12 00:00:00+05:45,297,17
2013-11-24 00:00:00+05:45,626,374
2015-05-09 00:00:00+05:45,0,140
2014-12-09 00:00:00+05:45,409,143
2015-06-11 00:00:00+05:45,0,21
2011-08-17 00:00:00+05:45,6,17
2016-05-03 00:00:00+05:45,0,8
2016-05-31 00:00:00+05:45,0,3
2015-04-20 00:00:00+05:45,0,181
2011-08-03 00:00:00+05:45,528,11
2013-12-26 00:00:00+05:45,186,25
2013-11-08 00:00:00+05:45,25134,2344
2015-10-26 00:00:00+05:45,0,3
2010-07-31 00:00:00+05:45,0,16
2009-11-05 00:00:00+05:45,314,12
2013-12-10 00:00:00+05:45,6,3
2013-01-25 00:00:00+05:45,919,541
2009-09-08 00:00:00+05:45,0,1
2014-04-28 00:00:00+05:45,10249,509
2012-08-03 00:00:00+05:45,65,95
2012-09-15 00:00:00+05:45,1509,112
2012-09-12 00:00:00+05:45,669,904
2008-04-19 00:00:00+05:45,229,213
2011-04-19 00:00:00+05:45,0,1
2014-07-04 00:00:00+05:45,1717,229
2011-07-09 00:00:00+05:45,0,3
2016-09-25 00:00:00+05:45,0,1
2011-12-27 00:00:00+05:45,97,8
2013-02-20 00:00:00+05:45,2368,61
2008-09-29 00:00:00+05:45,1,0
2011-12-21 00:00:00+05:45,2,0
2014-10-08 00:00:00+05:45,5026,315
2016-05-27 00:00:00+05:45,0,2
2016-05-30 00:00:00+05:45,0,5
2012-11-30 00:00:00+05:45,1620,379
2015-01-26 00:00:00+05:45,0,2
2015-07-08 00:00:00+05:45,0,23
2013-11-28 00:00:00+05:45,432,166
2012-01-09 00:00:00+05:45,145,189
2008-09-07 00:00:00+05:45,0,45
2015-04-27 00:00:00+05:45,0,736
2012-02-22 00:00:00+05:45,0,4
2009-02-10 00:00:00+05:45,309,3810
2008-12-05 00:00:00+05:45,0,4673
2010-01-07 00:00:00+05:45,302,1
2016-08-26 00:00:00+05:45,0,2
2008-03-21 00:00:00+05:45,64,18
2014-12-01 00:00:00+05:45,3165,701
2009-03-28 00:00:00+05:45,0,1
2012-01-08 00:00:00+05:45,15,180
2013-07-02 00:00:00+05:45,164,306
2016-05-14 00:00:00+05:45,0,14
2014-09-13 00:00:00+05:45,5927,674
2016-06-27 00:00:00+05:45,0,3
2010-06-08 00:00:00+05:45,7034,1305
2010-09-12 00:00:00+05:45,1725,1729
2015-02-14 00:00:00+05:45,0,59
2013-10-19 00:00:00+05:45,1,343
2012-11-14 00:00:00+05:45,457,69
2011-03-10 00:00:00+05:45,3,3
2015-04-25 00:00:00+05:45,0,735
2011-11-06 00:00:00+05:45,1511,354
2011-08-20 00:00:00+05:45,40,89
2013-10-24 00:00:00+05:45,3391,396
2014-03-06 00:00:00+05:45,174,52
2014-04-18 00:00:00+05:45,418,282
2015-05-18 00:00:00+05:45,0,101
2008-06-06 00:00:00+05:45,1274,17
2010-04-15 00:00:00+05:45,1,4
2016-06-29 00:00:00+05:45,0,58
2011-12-16 00:00:00+05:45,69,8
2009-12-30 00:00:00+05:45,1305,12
2010-06-23 00:00:00+05:45,0,1
2011-06-16 00:00:00+05:45,9,7
2015-06-16 00:00:00+05:45,0,9
2014-03-28 00:00:00+05:45,23,91
2010-11-08 00:00:00+05:45,24,90
2011-12-14 00:00:00+05:45,823,9
2013-06-01 00:00:00+05:45,2357,423
2016-02-16 00:00:00+05:45,0,1
2013-07-31 00:00:00+05:45,1369,344
2016-03-21 00:00:00+05:45,0,8
2015-06-03 00:00:00+05:45,0,94
2014-06-10 00:00:00+05:45,1792,107
2010-10-04 00:00:00+05:45,0,1
2013-03-18 00:00:00+05:45,12911,451
2015-10-25 00:00:00+05:45,0,39
2011-03-23 00:00:00+05:45,0,1
2010-07-27 00:00:00+05:45,1,19
2015-01-15 00:00:00+05:45,0,6
2010-01-29 00:00:00+05:45,0,1
2014-07-28 00:00:00+05:45,572,49
2009-12-31 00:00:00+05:45,1615,6
2014-07-06 00:00:00+05:45,1607,263
2008-09-09 00:00:00+05:45,2800,79
2016-08-25 00:00:00+05:45,0,23
2015-05-10 00:00:00+05:45,0,51
2014-02-28 00:00:00+05:45,1011,28
2013-07-04 00:00:00+05:45,2138,984
2014-05-21 00:00:00+05:45,208,459
2012-07-08 00:00:00+05:45,1267,438
2009-09-10 00:00:00+05:45,0,2
2012-08-21 00:00:00+05:45,2734,309
2009-02-04 00:00:00+05:45,79,1
2009-02-28 00:00:00+05:45,120,36
2016-02-19 00:00:00+05:45,0,2
2009-04-13 00:00:00+05:45,0,7
2008-05-31 00:00:00+05:45,3152,53
2015-08-04 00:00:00+05:45,0,18
2012-11-27 00:00:00+05:45,1301,209
2009-08-13 00:00:00+05:45,0,5
2011-05-02 00:00:00+05:45,581,488
2009-10-29 00:00:00+05:45,0,3
2012-07-19 00:00:00+05:45,338,640
2011-10-09 00:00:00+05:45,382,135
2009-02-24 00:00:00+05:45,0,27
2014-11-03 00:00:00+05:45,1485,613
2016-04-28 00:00:00+05:45,0,27
2015-05-17 00:00:00+05:45,0,108
2014-06-27 00:00:00+05:45,375,34
2016-05-17 00:00:00+05:45,0,4
2011-06-14 00:00:00+05:45,129,8
2014-05-17 00:00:00+05:45,8926,1385
2012-09-19 00:00:00+05:45,2299,414
2013-04-23 00:00:00+05:45,3645,290
2010-05-07 00:00:00+05:45,152,135
2014-04-01 00:00:00+05:45,60,354
2011-10-21 00:00:00+05:45,0,1
2015-02-28 00:00:00+05:45,0,299
2013-04-11 00:00:00+05:45,6173,523
2012-10-27 00:00:00+05:45,155,32
2014-02-04 00:00:00+05:45,730,8
2014-12-14 00:00:00+05:45,3559,1117
2011-12-15 00:00:00+05:45,241,118
2009-11-23 00:00:00+05:45,31,2
2013-06-19 00:00:00+05:45,22169,2478
2013-08-17 00:00:00+05:45,2584,579
2010-02-07 00:00:00+05:45,1178,2133
2011-11-19 00:00:00+05:45,28,136
2014-11-01 00:00:00+05:45,6,3
2013-02-26 00:00:00+05:45,8754,620
2011-09-06 00:00:00+05:45,0,14
2012-06-26 00:00:00+05:45,725,994
2011-02-10 00:00:00+05:45,55,85
2013-01-27 00:00:00+05:45,1288,481
2011-10-30 00:00:00+05:45,982,13
2013-11-06 00:00:00+05:45,8047,2933
2014-09-06 00:00:00+05:45,4918,103
2016-06-06 00:00:00+05:45,0,134
2014-11-18 00:00:00+05:45,302,198
2012-03-17 00:00:00+05:45,308,5
2014-07-24 00:00:00+05:45,972,581
2015-03-10 00:00:00+05:45,0,14
2013-04-21 00:00:00+05:45,3950,448
2016-07-27 00:00:00+05:45,0,101
2012-05-13 00:00:00+05:45,112,322
2016-08-02 00:00:00+05:45,0,3
2015-09-05 00:00:00+05:45,0,13
2009-08-30 00:00:00+05:45,0,1
2015-08-17 00:00:00+05:45,0,22
2013-05-07 00:00:00+05:45,3070,803
2010-04-05 00:00:00+05:45,226,0
2014-12-12 00:00:00+05:45,619,9
2013-10-02 00:00:00+05:45,10327,2549
2009-03-27 00:00:00+05:45,0,1
2014-08-06 00:00:00+05:45,243,556
2012-06-18 00:00:00+05:45,24,4
2013-01-16 00:00:00+05:45,1002,483
2014-03-07 00:00:00+05:45,478,420
2010-10-18 00:00:00+05:45,47,0
2011-09-16 00:00:00+05:45,25,1
2011-01-02 00:00:00+05:45,1241,114
2009-07-15 00:00:00+05:45,80,22
2012-12-06 00:00:00+05:45,1442,679
2016-08-23 00:00:00+05:45,0,3
2010-05-06 00:00:00+05:45,45,76
2011-12-31 00:00:00+05:45,0,3
2016-05-10 00:00:00+05:45,0,35
2014-05-25 00:00:00+05:45,13,2
2012-08-30 00:00:00+05:45,800,796
2015-03-16 00:00:00+05:45,0,1
2011-10-08 00:00:00+05:45,3,0
2014-04-25 00:00:00+05:45,92,117
2013-09-20 00:00:00+05:45,693,439
2011-12-05 00:00:00+05:45,0,1
2013-04-27 00:00:00+05:45,3754,309
2008-08-21 00:00:00+05:45,5,13
2014-10-07 00:00:00+05:45,713,31
2014-02-25 00:00:00+05:45,2195,364
2011-12-12 00:00:00+05:45,0,10
2012-10-07 00:00:00+05:45,1881,1080
2011-08-26 00:00:00+05:45,52,16
2013-08-25 00:00:00+05:45,7497,428
2013-10-23 00:00:00+05:45,361,431
2008-12-22 00:00:00+05:45,0,5
2012-03-03 00:00:00+05:45,1026,244
2014-03-05 00:00:00+05:45,23688,571
2009-08-28 00:00:00+05:45,0,1
2009-01-22 00:00:00+05:45,223,163
2011-06-21 00:00:00+05:45,562,130
2012-10-11 00:00:00+05:45,2636,1300
2014-06-20 00:00:00+05:45,2086,277
2014-12-10 00:00:00+05:45,2,15
2011-09-26 00:00:00+05:45,893,60
2014-04-26 00:00:00+05:45,573,31
2014-09-24 00:00:00+05:45,1482,148
2009-11-04 00:00:00+05:45,702,82
2010-06-28 00:00:00+05:45,0,1
2014-08-15 00:00:00+05:45,10011,882
2014-04-14 00:00:00+05:45,374,104
2013-02-13 00:00:00+05:45,505,203
2014-05-08 00:00:00+05:45,45,214
2009-08-29 00:00:00+05:45,0,1
2014-02-23 00:00:00+05:45,1351,171
2015-11-15 00:00:00+05:45,0,10
2013-10-15 00:00:00+05:45,1021,153
2015-03-05 00:00:00+05:45,0,9
2008-06-03 00:00:00+05:45,1059,6
2012-11-12 00:00:00+05:45,779,234
2015-08-24 00:00:00+05:45,0,2
2014-03-12 00:00:00+05:45,888,173
2015-11-28 00:00:00+05:45,0,12
2014-10-16 00:00:00+05:45,27,48
2014-01-22 00:00:00+05:45,4353,555
2013-03-23 00:00:00+05:45,1867,259
2012-03-22 00:00:00+05:45,88,54
2014-11-29 00:00:00+05:45,2914,165
2008-12-01 00:00:00+05:45,0,3
2011-04-30 00:00:00+05:45,1,8
2016-07-20 00:00:00+05:45,0,5
2012-07-14 00:00:00+05:45,125,31
2013-09-19 00:00:00+05:45,5629,1149
2013-05-04 00:00:00+05:45,2708,1600
2008-03-26 00:00:00+05:45,2,5
2012-11-16 00:00:00+05:45,2478,183
2012-04-26 00:00:00+05:45,48,36
2012-10-28 00:00:00+05:45,96,19
2012-01-03 00:00:00+05:45,0,3
2013-06-02 00:00:00+05:45,620,504
2010-10-01 00:00:00+05:45,83,4
2014-12-11 00:00:00+05:45,3370,494
2015-05-08 00:00:00+05:45,0,249
2015-03-15 00:00:00+05:45,0,2
2013-04-04 00:00:00+05:45,1817,325
2009-03-16 00:00:00+05:45,17,93
2013-10-26 00:00:00+05:45,7164,4235
2016-06-05 00:00:00+05:45,0,2
2013-07-13 00:00:00+05:45,0,1
2014-02-08 00:00:00+05:45,895,133
2013-01-23 00:00:00+05:45,52,36
2013-08-23 00:00:00+05:45,7763,656
2013-04-29 00:00:00+05:45,1363,494
2011-06-09 00:00:00+05:45,541,19
2009-08-16 00:00:00+05:45,0,2
2012-12-25 00:00:00+05:45,1304,47
2009-03-18 00:00:00+05:45,12,84
2014-08-05 00:00:00+05:45,268,235
2014-02-11 00:00:00+05:45,234,26
2016-10-10 00:00:00+05:45,0,1
2016-09-16 00:00:00+05:45,0,1
2013-04-09 00:00:00+05:45,10138,748
2012-05-23 00:00:00+05:45,26,6
2016-04-20 00:00:00+05:45,0,14
2011-08-04 00:00:00+05:45,106,0
2016-07-05 00:00:00+05:45,0,1
2011-03-18 00:00:00+05:45,0,2
2014-10-24 00:00:00+05:45,1310,19
2016-05-29 00:00:00+05:45,0,1
2013-08-20 00:00:00+05:45,9787,1761
2013-06-24 00:00:00+05:45,452,668
2012-11-23 00:00:00+05:45,1350,100
2014-01-13 00:00:00+05:45,41,122
2011-03-08 00:00:00+05:45,3,6
2013-02-01 00:00:00+05:45,4512,238
2014-10-10 00:00:00+05:45,5914,849
2011-05-10 00:00:00+05:45,695,902
2014-09-08 00:00:00+05:45,9987,1766
2012-07-06 00:00:00+05:45,2,9
2012-03-31 00:00:00+05:45,53,51
2013-07-01 00:00:00+05:45,384,1134
2012-04-19 00:00:00+05:45,0,1
2015-03-13 00:00:00+05:45,0,164
2012-05-18 00:00:00+05:45,165,13
2014-11-15 00:00:00+05:45,646,3626
2013-08-07 00:00:00+05:45,3648,488
2011-05-20 00:00:00+05:45,350,195
2014-01-04 00:00:00+05:45,90,46
2015-10-17 00:00:00+05:45,0,27
2014-03-31 00:00:00+05:45,2978,310
2014-08-14 00:00:00+05:45,4294,486
2012-12-05 00:00:00+05:45,1246,738
2010-03-10 00:00:00+05:45,0,2
2016-06-30 00:00:00+05:45,0,137
2008-11-09 00:00:00+05:45,2592,24
2012-11-03 00:00:00+05:45,217,221
2014-09-29 00:00:00+05:45,3598,1527
2016-06-10 00:00:00+05:45,0,2
2014-01-16 00:00:00+05:45,11647,443
2014-06-25 00:00:00+05:45,1779,113
2014-04-10 00:00:00+05:45,869,28
2014-07-23 00:00:00+05:45,98,12
2013-02-15 00:00:00+05:45,2258,355
2011-08-12 00:00:00+05:45,4247,129
2010-05-04 00:00:00+05:45,0,5
2009-11-11 00:00:00+05:45,2,3
2010-06-19 00:00:00+05:45,2,0
2011-10-02 00:00:00+05:45,0,1
2015-01-17 00:00:00+05:45,0,4
2010-09-19 00:00:00+05:45,0,3
2008-10-23 00:00:00+05:45,1,1
2009-08-15 00:00:00+05:45,0,2
2013-07-10 00:00:00+05:45,278,417
2013-02-27 00:00:00+05:45,6122,950
2012-08-04 00:00:00+05:45,25,3
2008-12-13 00:00:00+05:45,0,30
2012-02-03 00:00:00+05:45,5,164
2009-06-06 00:00:00+05:45,3,4
2015-04-21 00:00:00+05:45,0,2
2016-02-23 00:00:00+05:45,0,1
2015-03-27 00:00:00+05:45,0,567
2012-06-30 00:00:00+05:45,350,104
2010-06-05 00:00:00+05:45,3347,1861
2014-05-19 00:00:00+05:45,1947,364
2016-08-08 00:00:00+05:45,0,1
2010-03-27 00:00:00+05:45,6,2
2012-11-10 00:00:00+05:45,631,248
2012-09-11 00:00:00+05:45,3497,2035
2012-05-04 00:00:00+05:45,0,1
2013-09-08 00:00:00+05:45,1088,575
2016-05-05 00:00:00+05:45,0,1
2014-06-08 00:00:00+05:45,9233,232
2012-03-10 00:00:00+05:45,0,1
2013-03-04 00:00:00+05:45,12360,922
2014-12-04 00:00:00+05:45,200,145
2010-04-23 00:00:00+05:45,1787,103
2012-03-13 00:00:00+05:45,0,2
2009-11-16 00:00:00+05:45,3,3
2011-01-10 00:00:00+05:45,3,15
2013-08-24 00:00:00+05:45,3580,174
2011-08-10 00:00:00+05:45,79,10
2016-06-15 00:00:00+05:45,0,2
2012-08-02 00:00:00+05:45,59,101
2013-03-05 00:00:00+05:45,9809,518
2009-02-02 00:00:00+05:45,0,2
2012-10-04 00:00:00+05:45,1120,883
2011-03-01 00:00:00+05:45,128,20
2016-06-21 00:00:00+05:45,0,4
2013-12-27 00:00:00+05:45,926,159
2014-01-27 00:00:00+05:45,1351,233
2014-07-22 00:00:00+05:45,137,33
2009-02-22 00:00:00+05:45,0,2
2011-09-20 00:00:00+05:45,1141,44241
2011-11-02 00:00:00+05:45,389,442
2009-03-30 00:00:00+05:45,0,7
2010-12-05 00:00:00+05:45,0,1
2012-02-29 00:00:00+05:45,1,8
2012-02-02 00:00:00+05:45,818,40
2015-04-28 00:00:00+05:45,0,786
2013-02-14 00:00:00+05:45,1347,426
2013-05-12 00:00:00+05:45,556,518
2014-09-23 00:00:00+05:45,6054,213
2016-02-09 00:00:00+05:45,0,104
2008-07-13 00:00:00+05:45,547,22
2014-02-16 00:00:00+05:45,11,17
2016-08-21 00:00:00+05:45,0,5
2013-09-16 00:00:00+05:45,3908,3835
2013-05-18 00:00:00+05:45,7087,542
2016-05-22 00:00:00+05:45,0,1
2009-08-19 00:00:00+05:45,0,1
2014-05-28 00:00:00+05:45,4102,1396
2009-10-11 00:00:00+05:45,0,1
2013-11-16 00:00:00+05:45,0,2
2014-04-30 00:00:00+05:45,544,50
2012-12-24 00:00:00+05:45,2405,577
2012-03-18 00:00:00+05:45,1318,307
2012-09-08 00:00:00+05:45,2087,783
2016-09-29 00:00:00+05:45,0,6
2012-06-09 00:00:00+05:45,1670,757
2014-07-13 00:00:00+05:45,258,399
2014-11-30 00:00:00+05:45,5265,330
2015-07-12 00:00:00+05:45,0,2
2010-07-14 00:00:00+05:45,279,1
2014-10-11 00:00:00+05:45,4413,594
2015-08-31 00:00:00+05:45,0,2
2010-11-01 00:00:00+05:45,3598,26
2009-03-03 00:00:00+05:45,0,80
2009-10-28 00:00:00+05:45,1,8
2012-10-13 00:00:00+05:45,341,185
2012-02-21 00:00:00+05:45,17,2
2010-03-29 00:00:00+05:45,65,22
2009-09-12 00:00:00+05:45,0,1
2016-01-01 00:00:00+05:45,0,7
