day,new features,edits
2012-10-16 00:00:00+05:45,973,1017
2013-07-27 00:00:00+05:45,8,33
2014-07-12 00:00:00+05:45,299,53
2014-11-07 00:00:00+05:45,2108,448
2014-04-19 00:00:00+05:45,963,546
2013-11-23 00:00:00+05:45,0,19
2012-07-21 00:00:00+05:45,5352,376
2013-03-28 00:00:00+05:45,3467,265
2011-10-13 00:00:00+05:45,5,12
2016-05-26 00:00:00+05:45,0,23
2010-05-03 00:00:00+05:45,30,6
2016-06-19 00:00:00+05:45,0,18
2011-04-29 00:00:00+05:45,0,2
2013-11-13 00:00:00+05:45,114,87
2012-08-20 00:00:00+05:45,236,867
2015-05-04 00:00:00+05:45,0,360
2012-06-29 00:00:00+05:45,476,227
2012-09-18 00:00:00+05:45,1996,865
2012-09-10 00:00:00+05:45,367,604
2008-09-24 00:00:00+05:45,246,9
2008-08-27 00:00:00+05:45,0,2
2012-06-20 00:00:00+05:45,842,332
2015-06-07 00:00:00+05:45,0,14
2010-10-10 00:00:00+05:45,177,53
2012-07-03 00:00:00+05:45,418,236
2011-12-29 00:00:00+05:45,30,10
2011-02-20 00:00:00+05:45,0,1
2012-06-13 00:00:00+05:45,3,0
2011-11-12 00:00:00+05:45,9,4
2011-01-23 00:00:00+05:45,1,4
2015-03-01 00:00:00+05:45,0,34
2012-01-31 00:00:00+05:45,8,12
2015-03-11 00:00:00+05:45,0,9
2010-05-14 00:00:00+05:45,0,14
2010-08-30 00:00:00+05:45,452,56
2012-12-07 00:00:00+05:45,1450,1147
2013-12-01 00:00:00+05:45,597,25
2011-01-01 00:00:00+05:45,245,31
2009-06-04 00:00:00+05:45,10,3
2013-01-17 00:00:00+05:45,2083,858
2011-03-05 00:00:00+05:45,187,47
2009-02-08 00:00:00+05:45,0,1
2013-02-24 00:00:00+05:45,44167,2933
2015-06-13 00:00:00+05:45,0,8
2011-09-01 00:00:00+05:45,6,15
2012-07-26 00:00:00+05:45,149,380
2016-03-25 00:00:00+05:45,0,2
2014-02-14 00:00:00+05:45,21,7
2013-04-06 00:00:00+05:45,1487,152
2013-08-15 00:00:00+05:45,4885,2050
2014-08-02 00:00:00+05:45,0,1
2014-07-14 00:00:00+05:45,6,2
2009-09-02 00:00:00+05:45,635,14
2015-11-10 00:00:00+05:45,0,7
2012-11-18 00:00:00+05:45,500,53
2009-09-09 00:00:00+05:45,99,29
2015-05-14 00:00:00+05:45,0,177
2013-10-25 00:00:00+05:45,1470,703
2009-12-18 00:00:00+05:45,127,0
2013-05-21 00:00:00+05:45,6951,595
2014-08-28 00:00:00+05:45,8859,1001
2014-01-01 00:00:00+05:45,46,9
2010-10-11 00:00:00+05:45,0,3
2015-12-27 00:00:00+05:45,0,33
2014-03-03 00:00:00+05:45,3375,79
2016-07-11 00:00:00+05:45,0,18
2009-01-06 00:00:00+05:45,1053,2941
2013-01-21 00:00:00+05:45,59,45
2010-06-11 00:00:00+05:45,2,4
2011-03-21 00:00:00+05:45,19,14
2010-02-20 00:00:00+05:45,0,6
2010-12-13 00:00:00+05:45,631,53
2010-04-11 00:00:00+05:45,0,1
2009-12-21 00:00:00+05:45,0,3
2011-06-05 00:00:00+05:45,0,1
2008-07-10 00:00:00+05:45,0,1
2012-10-09 00:00:00+05:45,851,1714
2013-11-01 00:00:00+05:45,4496,1930
2009-02-07 00:00:00+05:45,33,4
2013-11-18 00:00:00+05:45,948,134
2014-06-13 00:00:00+05:45,1120,225
2008-04-20 00:00:00+05:45,2,6
2011-03-12 00:00:00+05:45,0,1
2012-06-21 00:00:00+05:45,12,771
2016-03-01 00:00:00+05:45,0,6
2014-04-22 00:00:00+05:45,5152,201
2015-04-09 00:00:00+05:45,0,8
2013-11-05 00:00:00+05:45,4120,1174
2008-12-31 00:00:00+05:45,0,102
2014-09-16 00:00:00+05:45,7251,1009
2011-10-19 00:00:00+05:45,976,41
2015-07-23 00:00:00+05:45,0,3
2012-09-16 00:00:00+05:45,494,42
2010-11-10 00:00:00+05:45,90,11
2008-06-07 00:00:00+05:45,675,17
2013-11-14 00:00:00+05:45,1344,1505
2013-05-11 00:00:00+05:45,249,475
2011-05-15 00:00:00+05:45,29,9
2016-08-09 00:00:00+05:45,0,2
2014-08-21 00:00:00+05:45,5625,1332
2015-06-22 00:00:00+05:45,0,196
2010-09-10 00:00:00+05:45,0,1
2012-09-26 00:00:00+05:45,492,401
2013-03-22 00:00:00+05:45,4113,418
2009-12-06 00:00:00+05:45,1486,0
2012-07-22 00:00:00+05:45,5491,319
2012-01-13 00:00:00+05:45,0,4
2013-01-29 00:00:00+05:45,469,279
2016-03-06 00:00:00+05:45,0,5
2015-08-10 00:00:00+05:45,0,1
2009-03-10 00:00:00+05:45,75,235
2014-07-25 00:00:00+05:45,599,25
2016-05-16 00:00:00+05:45,0,25
2012-04-24 00:00:00+05:45,0,1
2009-04-09 00:00:00+05:45,0,1
2014-09-30 00:00:00+05:45,4907,452
2012-08-23 00:00:00+05:45,323,31
2014-09-07 00:00:00+05:45,8237,518
2014-07-08 00:00:00+05:45,2170,301
2013-07-30 00:00:00+05:45,456,447
2015-02-18 00:00:00+05:45,0,38
2015-12-03 00:00:00+05:45,0,7
2013-05-27 00:00:00+05:45,2416,396
2014-09-14 00:00:00+05:45,9431,345
2010-12-23 00:00:00+05:45,499,8
2011-03-15 00:00:00+05:45,0,1
2011-08-06 00:00:00+05:45,5128,113
2013-10-04 00:00:00+05:45,9668,418
2011-10-10 00:00:00+05:45,700,26
2010-01-27 00:00:00+05:45,0,14
2013-05-30 00:00:00+05:45,5920,618
2011-07-12 00:00:00+05:45,0,727
2013-01-10 00:00:00+05:45,324,2093
2014-04-12 00:00:00+05:45,5,4
2010-03-09 00:00:00+05:45,0,6
2012-07-15 00:00:00+05:45,26,57
2014-04-13 00:00:00+05:45,7,51
2013-10-27 00:00:00+05:45,642,703
2011-11-27 00:00:00+05:45,3375,26
2009-09-30 00:00:00+05:45,0,1
2009-05-06 00:00:00+05:45,45,7
2011-11-03 00:00:00+05:45,1560,271
2016-05-09 00:00:00+05:45,0,2
2013-07-17 00:00:00+05:45,2231,417
2012-06-19 00:00:00+05:45,19,330
2012-10-22 00:00:00+05:45,570,68
2007-12-13 00:00:00+05:45,6,1
2011-11-14 00:00:00+05:45,27,53
2015-03-19 00:00:00+05:45,0,92
2013-11-07 00:00:00+05:45,12718,2129
2014-08-03 00:00:00+05:45,4364,347
2015-04-17 00:00:00+05:45,0,13
2012-08-16 00:00:00+05:45,5,0
2014-09-11 00:00:00+05:45,9777,1035
2014-03-29 00:00:00+05:45,4,3
2011-01-30 00:00:00+05:45,309,13
2012-11-04 00:00:00+05:45,394,300
2013-03-01 00:00:00+05:45,2605,156
2016-06-28 00:00:00+05:45,0,16
2010-04-27 00:00:00+05:45,52,17
2008-09-14 00:00:00+05:45,0,7
2013-03-15 00:00:00+05:45,5181,265
2012-05-28 00:00:00+05:45,143,80
2012-03-26 00:00:00+05:45,75,2
2012-10-10 00:00:00+05:45,268,826
2013-01-04 00:00:00+05:45,491,1871
2011-10-23 00:00:00+05:45,46,8
2013-01-05 00:00:00+05:45,0,5
2009-12-07 00:00:00+05:45,0,2
2015-04-26 00:00:00+05:45,0,1787
2007-07-05 00:00:00+05:45,687,0
2013-07-22 00:00:00+05:45,504,24
2014-07-17 00:00:00+05:45,2527,382
2014-07-10 00:00:00+05:45,246,123
2011-04-26 00:00:00+05:45,0,1
2010-08-19 00:00:00+05:45,0,1
2013-02-25 00:00:00+05:45,15268,1046
2008-11-24 00:00:00+05:45,27,215
2011-08-09 00:00:00+05:45,1195,30
2011-07-08 00:00:00+05:45,1372,327
2015-01-11 00:00:00+05:45,0,7
2013-03-26 00:00:00+05:45,450,214
2013-07-08 00:00:00+05:45,553,1519
2014-08-16 00:00:00+05:45,324,226
2007-06-13 00:00:00+05:45,121,0
2013-02-17 00:00:00+05:45,2428,104
2015-03-25 00:00:00+05:45,0,421
2011-11-20 00:00:00+05:45,191,218
2013-02-22 00:00:00+05:45,7385,2118
2012-11-01 00:00:00+05:45,141,53
2011-06-07 00:00:00+05:45,0,3
2013-08-10 00:00:00+05:45,7424,294
2014-10-14 00:00:00+05:45,4336,108
2014-12-08 00:00:00+05:45,138,43
2015-02-16 00:00:00+05:45,0,21
2014-03-26 00:00:00+05:45,924,854
2011-01-27 00:00:00+05:45,452,88
2012-07-30 00:00:00+05:45,1,550
2008-04-06 00:00:00+05:45,6,1
2015-02-15 00:00:00+05:45,0,102
2015-06-04 00:00:00+05:45,0,17
2012-10-05 00:00:00+05:45,2697,418
2010-09-07 00:00:00+05:45,817,1
2012-06-22 00:00:00+05:45,94,1320
2010-12-18 00:00:00+05:45,1518,188
2012-03-16 00:00:00+05:45,2138,46
2015-02-20 00:00:00+05:45,0,131
2009-01-12 00:00:00+05:45,2,711
2013-01-09 00:00:00+05:45,410,581
2014-12-03 00:00:00+05:45,3740,67
2013-07-15 00:00:00+05:45,239,206
2014-08-18 00:00:00+05:45,6819,189
2010-03-21 00:00:00+05:45,1146,231
2008-11-20 00:00:00+05:45,12,211
2016-04-07 00:00:00+05:45,0,9
2009-06-12 00:00:00+05:45,2,0
2011-07-13 00:00:00+05:45,65,13
2014-10-04 00:00:00+05:45,10430,1232
2014-11-20 00:00:00+05:45,264,24
2015-02-12 00:00:00+05:45,0,42
2015-06-29 00:00:00+05:45,0,6
2012-10-18 00:00:00+05:45,239,10
2015-07-05 00:00:00+05:45,0,33
2015-07-21 00:00:00+05:45,0,5
2012-08-19 00:00:00+05:45,362,1347
2016-05-13 00:00:00+05:45,0,15
2012-12-30 00:00:00+05:45,299,1348
2014-08-22 00:00:00+05:45,0,3
2013-02-05 00:00:00+05:45,1922,87
2011-11-25 00:00:00+05:45,13,4
2010-06-14 00:00:00+05:45,0,4
2016-08-01 00:00:00+05:45,0,36
2010-12-08 00:00:00+05:45,0,20
2012-08-10 00:00:00+05:45,234,3
2009-08-08 00:00:00+05:45,20,39
2015-06-24 00:00:00+05:45,0,21
2016-09-21 00:00:00+05:45,0,170
2012-06-17 00:00:00+05:45,237,597
2011-04-28 00:00:00+05:45,0,3
2013-04-03 00:00:00+05:45,1727,161
2011-01-06 00:00:00+05:45,0,3
2014-07-21 00:00:00+05:45,946,595
2010-03-23 00:00:00+05:45,656,337
2013-11-20 00:00:00+05:45,4599,895
2007-06-29 00:00:00+05:45,160,0
2013-11-19 00:00:00+05:45,1550,251
2011-04-14 00:00:00+05:45,66,27
2013-06-27 00:00:00+05:45,4905,803
2013-11-25 00:00:00+05:45,3805,525
2013-09-05 00:00:00+05:45,4437,488
2010-11-04 00:00:00+05:45,128,8
2015-03-28 00:00:00+05:45,0,31
2015-05-12 00:00:00+05:45,0,119
2012-02-07 00:00:00+05:45,48,232
2014-08-24 00:00:00+05:45,3680,72
2012-03-29 00:00:00+05:45,0,6
2010-06-16 00:00:00+05:45,0,9
2012-07-16 00:00:00+05:45,1180,233
2011-10-01 00:00:00+05:45,0,1
2013-10-14 00:00:00+05:45,368,256
2010-12-24 00:00:00+05:45,0,6
2013-09-01 00:00:00+05:45,3057,1613
2009-03-15 00:00:00+05:45,4759,3625
2013-02-02 00:00:00+05:45,577,105
2012-12-04 00:00:00+05:45,747,200
2011-09-11 00:00:00+05:45,0,7
2014-01-02 00:00:00+05:45,3111,63
2014-03-09 00:00:00+05:45,621,126
2010-10-20 00:00:00+05:45,0,1
2011-06-06 00:00:00+05:45,1,7
2012-01-11 00:00:00+05:45,1,14
2014-08-20 00:00:00+05:45,352,1256
2015-06-09 00:00:00+05:45,0,29
2014-08-09 00:00:00+05:45,0,14
2010-10-06 00:00:00+05:45,0,3
2015-01-03 00:00:00+05:45,0,1
2011-09-28 00:00:00+05:45,5,17
2010-09-22 00:00:00+05:45,1,8
2013-03-31 00:00:00+05:45,1010,163
2012-12-11 00:00:00+05:45,695,246
2016-06-11 00:00:00+05:45,0,30
2009-02-11 00:00:00+05:45,5,1
2014-03-19 00:00:00+05:45,2086,217
2012-03-21 00:00:00+05:45,725,117
2008-10-13 00:00:00+05:45,733,260
2012-04-15 00:00:00+05:45,55,63
2014-05-30 00:00:00+05:45,579,226
2013-07-19 00:00:00+05:45,3639,704
2013-03-29 00:00:00+05:45,965,43
2011-03-20 00:00:00+05:45,0,5
2013-07-20 00:00:00+05:45,5421,194
2016-05-18 00:00:00+05:45,0,101
2013-05-20 00:00:00+05:45,555,456
2016-10-17 00:00:00+05:45,0,7
2016-02-24 00:00:00+05:45,0,7
2015-12-31 00:00:00+05:45,0,2
2014-10-29 00:00:00+05:45,5386,845
2013-04-18 00:00:00+05:45,1470,123
2015-07-14 00:00:00+05:45,0,35
2015-10-01 00:00:00+05:45,0,37
2013-12-05 00:00:00+05:45,2736,494
2010-11-07 00:00:00+05:45,0,5
2014-01-26 00:00:00+05:45,1904,536
2010-11-02 00:00:00+05:45,896,91
2010-11-20 00:00:00+05:45,17,4
2012-05-03 00:00:00+05:45,498,55
2011-11-05 00:00:00+05:45,992,360
2016-03-27 00:00:00+05:45,0,4
2014-07-16 00:00:00+05:45,2410,105
2012-04-27 00:00:00+05:45,3,4
2014-12-02 00:00:00+05:45,3116,2256
2011-11-01 00:00:00+05:45,578,78
2010-03-18 00:00:00+05:45,284,24
2015-04-05 00:00:00+05:45,0,1
2015-03-26 00:00:00+05:45,0,8
2012-12-09 00:00:00+05:45,1990,1765
2012-01-26 00:00:00+05:45,21,1
2014-06-18 00:00:00+05:45,985,140
2012-04-06 00:00:00+05:45,0,4
2015-01-27 00:00:00+05:45,0,11
2013-02-18 00:00:00+05:45,31400,1582
2014-01-19 00:00:00+05:45,2183,121
2012-12-29 00:00:00+05:45,444,89
2015-12-04 00:00:00+05:45,0,13
2016-07-19 00:00:00+05:45,0,2
2015-05-02 00:00:00+05:45,0,283
2007-07-02 00:00:00+05:45,637,0
2015-05-11 00:00:00+05:45,0,47
2008-08-14 00:00:00+05:45,0,2
2011-04-03 00:00:00+05:45,570,1
2013-11-17 00:00:00+05:45,353,129
2009-02-05 00:00:00+05:45,57,1
2012-09-23 00:00:00+05:45,22,24
2016-05-07 00:00:00+05:45,0,67
2009-10-14 00:00:00+05:45,236,74
2016-10-21 00:00:00+05:45,0,5
2014-07-15 00:00:00+05:45,38,69
2014-01-31 00:00:00+05:45,1247,124
2014-05-06 00:00:00+05:45,1016,558
2013-11-22 00:00:00+05:45,424,306
2014-09-10 00:00:00+05:45,5283,813
2014-11-22 00:00:00+05:45,3398,424
2011-03-16 00:00:00+05:45,0,1
2015-03-14 00:00:00+05:45,0,104
2011-03-28 00:00:00+05:45,486,2
2009-06-23 00:00:00+05:45,456,236
2012-03-02 00:00:00+05:45,388,45
2010-05-18 00:00:00+05:45,0,9
2016-06-17 00:00:00+05:45,0,30
2016-07-01 00:00:00+05:45,0,10
2013-02-09 00:00:00+05:45,539,147
2016-04-29 00:00:00+05:45,0,1
2014-09-03 00:00:00+05:45,5290,438
2014-01-08 00:00:00+05:45,24,34
2013-06-12 00:00:00+05:45,2470,644
2011-08-14 00:00:00+05:45,1272,6
2008-12-14 00:00:00+05:45,0,1138
2014-08-04 00:00:00+05:45,4877,528
2009-12-11 00:00:00+05:45,166,2
2014-04-05 00:00:00+05:45,310,51
2012-05-16 00:00:00+05:45,13,21
2013-07-06 00:00:00+05:45,558,148
2011-07-03 00:00:00+05:45,142,48
2011-04-05 00:00:00+05:45,0,3
2010-03-06 00:00:00+05:45,99,1
2012-12-26 00:00:00+05:45,4576,347
2013-03-14 00:00:00+05:45,2125,422
2014-06-02 00:00:00+05:45,231,131
2010-12-26 00:00:00+05:45,0,1
2010-12-14 00:00:00+05:45,124,7
2011-11-04 00:00:00+05:45,136,22
2009-01-25 00:00:00+05:45,809,2267
2014-05-11 00:00:00+05:45,0,42
2010-05-08 00:00:00+05:45,127,42
2016-07-26 00:00:00+05:45,0,1
2012-01-30 00:00:00+05:45,525,47
2008-06-09 00:00:00+05:45,1,6
2011-11-08 00:00:00+05:45,0,1
2016-06-01 00:00:00+05:45,0,57
2015-05-15 00:00:00+05:45,0,155
2009-01-30 00:00:00+05:45,226,444
2014-06-03 00:00:00+05:45,2978,322
2015-08-05 00:00:00+05:45,0,6
2013-05-22 00:00:00+05:45,7020,477
2011-11-16 00:00:00+05:45,0,13
2013-10-05 00:00:00+05:45,3004,146
2013-08-04 00:00:00+05:45,6911,126
2010-02-19 00:00:00+05:45,0,1
2013-06-29 00:00:00+05:45,1982,492
2015-02-25 00:00:00+05:45,0,522
2011-06-04 00:00:00+05:45,0,1
2015-03-30 00:00:00+05:45,0,1
2013-04-28 00:00:00+05:45,1540,588
2016-04-22 00:00:00+05:45,0,7
2015-07-11 00:00:00+05:45,0,15
2014-06-19 00:00:00+05:45,3389,695
2012-07-09 00:00:00+05:45,132,147
2011-08-05 00:00:00+05:45,3077,147
2011-07-28 00:00:00+05:45,156,66
2011-12-26 00:00:00+05:45,7,64
2015-04-18 00:00:00+05:45,0,139
2016-06-24 00:00:00+05:45,0,50
2009-09-01 00:00:00+05:45,0,1
2016-02-07 00:00:00+05:45,0,1
2015-11-06 00:00:00+05:45,0,5
2013-04-24 00:00:00+05:45,4435,437
2011-07-23 00:00:00+05:45,0,1
2016-10-20 00:00:00+05:45,0,1
2014-05-09 00:00:00+05:45,683,33
2014-09-01 00:00:00+05:45,1444,290
2010-01-02 00:00:00+05:45,1596,81
2014-09-21 00:00:00+05:45,12092,763
2016-10-06 00:00:00+05:45,0,1
2016-08-16 00:00:00+05:45,0,9
2016-04-15 00:00:00+05:45,0,6
2012-05-30 00:00:00+05:45,0,2
2013-10-21 00:00:00+05:45,303,330
2013-09-11 00:00:00+05:45,6077,1701
2011-09-21 00:00:00+05:45,0,4
2014-01-06 00:00:00+05:45,1766,231
2010-09-18 00:00:00+05:45,977,1
2011-12-08 00:00:00+05:45,0,2
2013-01-19 00:00:00+05:45,4664,1828
2009-08-17 00:00:00+05:45,0,1
2015-07-24 00:00:00+05:45,0,1
2011-10-29 00:00:00+05:45,7,20
2010-10-25 00:00:00+05:45,171,0
2015-10-29 00:00:00+05:45,0,31
2012-03-24 00:00:00+05:45,0,2
2013-06-21 00:00:00+05:45,2450,365
2013-07-21 00:00:00+05:45,1473,70
2014-05-16 00:00:00+05:45,6,3
2016-03-24 00:00:00+05:45,0,5
2011-09-10 00:00:00+05:45,0,1
2015-08-14 00:00:00+05:45,0,5
2010-08-06 00:00:00+05:45,648,27
2011-09-17 00:00:00+05:45,133,1
2009-08-12 00:00:00+05:45,0,6
2011-08-15 00:00:00+05:45,2136,348
2010-06-09 00:00:00+05:45,0,3
2011-12-07 00:00:00+05:45,2,1
2012-09-03 00:00:00+05:45,2597,2122
2013-12-13 00:00:00+05:45,348,222
2011-11-23 00:00:00+05:45,282,71
2009-08-24 00:00:00+05:45,0,2
2010-06-13 00:00:00+05:45,0,10
2011-01-11 00:00:00+05:45,0,2
2010-01-04 00:00:00+05:45,661,237
2008-11-26 00:00:00+05:45,10,29
2010-06-17 00:00:00+05:45,0,1
2012-02-09 00:00:00+05:45,21,9
2013-09-13 00:00:00+05:45,832,294
2012-08-17 00:00:00+05:45,307,33
2013-07-11 00:00:00+05:45,42,146
2015-11-08 00:00:00+05:45,0,108
2008-07-06 00:00:00+05:45,11,6
2013-06-30 00:00:00+05:45,1,20
2014-03-13 00:00:00+05:45,296,195
2013-10-08 00:00:00+05:45,410,619
2011-04-25 00:00:00+05:45,0,3
2009-09-06 00:00:00+05:45,0,8
2012-01-14 00:00:00+05:45,0,1
2014-02-27 00:00:00+05:45,803,116
2014-01-25 00:00:00+05:45,62,8
2012-05-11 00:00:00+05:45,1338,106
2009-11-21 00:00:00+05:45,258,76
2016-09-05 00:00:00+05:45,0,4
2015-08-16 00:00:00+05:45,0,1
2014-10-23 00:00:00+05:45,882,286
2015-06-05 00:00:00+05:45,0,1
2014-08-31 00:00:00+05:45,5602,502
2011-06-15 00:00:00+05:45,13,0
2011-10-18 00:00:00+05:45,425,6
2013-03-06 00:00:00+05:45,11786,578
2016-09-07 00:00:00+05:45,0,1
2011-06-03 00:00:00+05:45,0,3
2014-05-23 00:00:00+05:45,439,121
2012-05-08 00:00:00+05:45,0,2
2015-08-06 00:00:00+05:45,0,219
2009-08-01 00:00:00+05:45,4,11
2013-11-12 00:00:00+05:45,3750,1012
2013-09-27 00:00:00+05:45,856,980
2014-12-07 00:00:00+05:45,1728,65
2014-01-30 00:00:00+05:45,6994,219
2012-11-08 00:00:00+05:45,832,259
2013-01-31 00:00:00+05:45,5106,498
2014-10-06 00:00:00+05:45,4880,171
2009-11-26 00:00:00+05:45,0,1
2013-07-28 00:00:00+05:45,1657,560
2014-03-22 00:00:00+05:45,3343,887
2010-12-15 00:00:00+05:45,96,4
2010-09-17 00:00:00+05:45,0,2
2010-09-20 00:00:00+05:45,164,7
2013-09-07 00:00:00+05:45,9355,827
2016-06-25 00:00:00+05:45,0,1
2014-02-10 00:00:00+05:45,497,180
2010-08-27 00:00:00+05:45,130,23
2013-12-20 00:00:00+05:45,2163,3958
2012-07-07 00:00:00+05:45,102,9
2012-12-22 00:00:00+05:45,154,89
2012-06-16 00:00:00+05:45,0,3
2014-03-24 00:00:00+05:45,2,21
2011-05-03 00:00:00+05:45,0,2
2008-08-24 00:00:00+05:45,52,0
2011-09-29 00:00:00+05:45,0,3
2016-10-04 00:00:00+05:45,0,17
2013-04-17 00:00:00+05:45,287,374
2013-02-07 00:00:00+05:45,832,364
2012-05-21 00:00:00+05:45,25,10
2011-10-05 00:00:00+05:45,6,64
2012-03-09 00:00:00+05:45,2561,49
2012-03-04 00:00:00+05:45,177,185
2012-10-20 00:00:00+05:45,607,15
2012-08-06 00:00:00+05:45,6,20
2016-08-29 00:00:00+05:45,0,53
2012-01-28 00:00:00+05:45,2,13
2013-12-28 00:00:00+05:45,754,17
2014-11-19 00:00:00+05:45,135,77
2008-07-23 00:00:00+05:45,918,280
2013-03-17 00:00:00+05:45,4560,358
2013-04-26 00:00:00+05:45,6917,1113
2012-02-27 00:00:00+05:45,1,0
2014-02-26 00:00:00+05:45,9392,1040
2011-07-26 00:00:00+05:45,0,1
2009-12-15 00:00:00+05:45,188,142
2008-02-05 00:00:00+05:45,490,0
2012-11-13 00:00:00+05:45,2092,382
2008-12-06 00:00:00+05:45,374,13
2009-03-14 00:00:00+05:45,246,987
2011-08-31 00:00:00+05:45,16,17
2013-07-29 00:00:00+05:45,110,216
2013-12-02 00:00:00+05:45,3389,1402
2014-11-12 00:00:00+05:45,214,5637
2013-06-03 00:00:00+05:45,732,302
2015-10-09 00:00:00+05:45,0,1
2014-08-11 00:00:00+05:45,468,92
2015-07-04 00:00:00+05:45,0,3
2012-06-25 00:00:00+05:45,159,95
