Date,New Features,Edits
3/18/2007,1,0
6/3/2007,2,0
6/12/2007,121,0
6/28/2007,160,0
7/1/2007,637,0
7/2/2007,368,0
7/4/2007,687,0
8/22/2007,1,0
8/27/2007,717,0
8/28/2007,941,0
9/2/2007,236,0
10/12/2007,3,2
11/10/2007,36,0
11/28/2007,1,1
11/30/2007,0,1
12/12/2007,7,1
1/16/2008,5,3
1/26/2008,0,1
2/4/2008,233,0
2/7/2008,51,0
2/26/2008,1,0
3/21/2008,144,17
3/22/2008,40,5
3/23/2008,185,109
3/25/2008,2,0
3/27/2008,1,2
3/30/2008,10,0
4/6/2008,5,0
4/18/2008,215,84
5/14/2008,4,1
5/16/2008,0,4
5/23/2008,0,1
5/30/2008,504,0
5/31/2008,4046,26
6/1/2008,671,3
6/2/2008,1053,20
6/3/2008,1850,28
6/4/2008,0,30
6/5/2008,1445,3
6/6/2008,716,5
6/7/2008,16,3
6/8/2008,5,2
6/9/2008,0,10
6/10/2008,51,20
6/11/2008,0,4
6/22/2008,58,1
6/27/2008,474,7
7/6/2008,10,3
7/10/2008,0,1
7/12/2008,553,9
7/18/2008,53,0
7/19/2008,146,2
7/22/2008,914,0
7/27/2008,3,1
8/2/2008,117,0
8/11/2008,0,1
8/15/2008,176,24
8/19/2008,307,13
8/21/2008,5,13
8/23/2008,51,0
8/27/2008,0,1
9/4/2008,1577,214
9/5/2008,456,11
9/7/2008,0,41
9/8/2008,1413,184
9/9/2008,3023,16
9/10/2008,0,18
9/12/2008,1691,1
9/13/2008,3136,72
9/14/2008,0,1
9/16/2008,723,11
9/18/2008,0,31
9/24/2008,288,3
9/26/2008,7,0
9/28/2008,1,0
10/8/2008,28,90
10/13/2008,689,246
10/22/2008,4392,5650
11/5/2008,0,2
11/8/2008,1430,0
11/9/2008,2576,6
11/19/2008,29,162
11/20/2008,8,131
11/21/2008,5,18
11/22/2008,6,154
11/23/2008,13,80
11/24/2008,19,185
11/25/2008,5,1
11/26/2008,36,36
11/28/2008,3,0
12/5/2008,0,1430
12/6/2008,2325,15
12/9/2008,462,36
12/13/2008,0,1034
12/14/2008,0,101
12/31/2008,0,101
1/6/2009,885,2551
1/11/2009,2,704
1/20/2009,0,432
1/22/2009,217,175
1/25/2009,1962,5922
1/26/2009,315,961
1/30/2009,223,430
2/1/2009,0,38
2/2/2009,0,2
2/4/2009,133,1
2/6/2009,134,3
2/7/2009,32,4
2/9/2009,308,3761
2/10/2009,4,1
2/17/2009,3,388
2/22/2009,0,2
2/23/2009,39,525
2/24/2009,0,19
2/25/2009,0,1
2/26/2009,86,23
2/28/2009,117,32
3/1/2009,102,535
3/2/2009,107,210
3/3/2009,0,89
3/6/2009,0,220
3/9/2009,0,15
3/10/2009,68,220
3/12/2009,0,1
3/13/2009,0,42
3/14/2009,261,913
3/15/2009,4666,3573
3/16/2009,290,620
3/18/2009,10,76
3/27/2009,0,1
4/7/2009,18,542
4/8/2009,151,0
4/12/2009,0,1
4/13/2009,0,4
5/2/2009,51,13
5/6/2009,40,2
5/25/2009,21,4
6/4/2009,8,2
6/7/2009,0,3
6/12/2009,2,0
6/18/2009,36,3
6/19/2009,677,80
6/23/2009,444,203
6/24/2009,546,2
7/2/2009,8,26
7/6/2009,45,48
7/15/2009,145,27
7/22/2009,0,2
7/31/2009,0,1
8/4/2009,0,2
8/5/2009,0,10
8/6/2009,2677,69
8/7/2009,19,35
8/13/2009,0,6
8/14/2009,0,3
8/15/2009,0,1
8/16/2009,0,3
8/18/2009,0,2
8/21/2009,0,2
8/26/2009,0,1
8/27/2009,0,1
8/29/2009,0,1
8/30/2009,774,50
9/1/2009,608,2
9/5/2009,1453,18
9/8/2009,0,1
9/9/2009,91,10
9/10/2009,0,2
9/11/2009,0,2
9/24/2009,0,1
9/29/2009,0,1
9/30/2009,0,1
10/4/2009,4,0
10/8/2009,0,1
10/14/2009,230,1
10/27/2009,0,3
10/29/2009,0,3
11/3/2009,683,0
11/5/2009,301,7
11/6/2009,149,3
11/10/2009,44,5
11/13/2009,276,0
11/14/2009,434,63
11/15/2009,140,4
11/16/2009,0,1
11/18/2009,1,191
11/19/2009,1616,14
11/20/2009,5,7
11/21/2009,223,44
11/22/2009,395,17
11/24/2009,1,2
11/25/2009,14,4
11/27/2009,0,1
11/29/2009,2284,50
11/30/2009,4384,32
12/1/2009,246,2
12/2/2009,695,5
12/4/2009,417,1
12/5/2009,344,0
12/6/2009,245,0
12/7/2009,0,3
12/9/2009,115,0
12/10/2009,165,0
12/11/2009,75,0
12/12/2009,234,0
12/13/2009,0,1
12/14/2009,187,0
12/17/2009,126,0
12/22/2009,12,0
12/23/2009,258,0
12/28/2009,0,1
12/29/2009,685,1
12/30/2009,2416,6
1/1/2010,201,7
1/2/2010,1390,2
1/3/2010,262,1
1/4/2010,395,1
1/5/2010,871,0
1/6/2010,891,3
1/8/2010,0,21
1/19/2010,128,1
1/23/2010,656,1
1/27/2010,0,11
1/31/2010,0,2
2/5/2010,0,1
2/7/2010,1172,1
2/19/2010,0,1
2/21/2010,0,69
3/6/2010,97,0
3/7/2010,2,3
3/9/2010,0,1
3/16/2010,0,1
3/18/2010,275,4
3/19/2010,732,426
3/20/2010,284,22
3/21/2010,1112,203
3/22/2010,592,12
3/23/2010,627,278
3/24/2010,121,89
3/25/2010,0,1
3/27/2010,5,2
3/29/2010,58,0
4/5/2010,222,0
4/10/2010,843,1
4/12/2010,268,0
4/15/2010,0,1
4/22/2010,1715,86
4/23/2010,0,2
4/27/2010,47,15
4/30/2010,209,3
5/2/2010,43,0
5/3/2010,27,3
5/4/2010,9,1
5/6/2010,70,127
5/7/2010,97,20
5/8/2010,108,1
5/9/2010,68,8
5/10/2010,207,3
5/15/2010,31,0
5/16/2010,180,13
5/17/2010,47,16
5/21/2010,2,18
5/23/2010,151,4
5/24/2010,2,3
5/25/2010,0,2
5/31/2010,23,1
6/2/2010,24,10
6/4/2010,1265,21
6/5/2010,2170,159
6/6/2010,29,43
6/7/2010,4106,532
6/8/2010,2889,690
6/10/2010,8,6
6/22/2010,60,0
6/24/2010,4,4
6/29/2010,0,1
7/4/2010,1,0
7/8/2010,57,9
7/14/2010,275,1
7/18/2010,0,1
8/4/2010,60,22
8/6/2010,647,6
8/8/2010,269,434
8/9/2010,1,1
8/10/2010,151,7
8/11/2010,932,41
8/13/2010,31,89
8/17/2010,11,0
8/22/2010,3,7
8/23/2010,14,2
8/24/2010,0,1
8/25/2010,0,1
8/27/2010,123,2
8/28/2010,183,3
8/29/2010,0,1
8/30/2010,437,29
9/7/2010,816,0
9/8/2010,627,2
9/9/2010,9,3
9/11/2010,0,1
9/12/2010,1723,1729
9/15/2010,434,58
9/18/2010,966,0
9/20/2010,123,4
9/22/2010,0,2
9/25/2010,0,1
9/26/2010,31,0
9/27/2010,430,0
9/30/2010,71,2
10/4/2010,0,1
10/6/2010,0,3
10/9/2010,1,0
10/10/2010,123,33
10/12/2010,112,85
10/13/2010,4,0
10/14/2010,20,9
10/15/2010,11,0
10/16/2010,41,1
10/17/2010,24,0
10/20/2010,0,1
10/21/2010,1,0
10/24/2010,0,1
10/25/2010,145,1
10/29/2010,0,1
11/1/2010,3556,5
11/2/2010,874,69
11/4/2010,190,76
11/5/2010,783,867
11/6/2010,84,15
11/8/2010,20,60
11/9/2010,39,7
11/10/2010,86,32
11/11/2010,141,36
11/12/2010,24,11
11/13/2010,941,17
11/14/2010,298,37
11/15/2010,6,0
11/16/2010,315,77
11/17/2010,149,76
11/18/2010,18,12
11/19/2010,30,11
11/20/2010,17,4
11/23/2010,104,73
11/24/2010,0,1
11/27/2010,7,2
11/29/2010,10,0
12/7/2010,6177,23
12/8/2010,0,15
12/13/2010,593,33
12/14/2010,118,4
12/15/2010,89,0
12/16/2010,14,12
12/17/2010,1030,113
12/18/2010,3313,48
12/20/2010,51,31
12/23/2010,486,2
12/24/2010,0,6
12/29/2010,38,30
12/30/2010,23,3
12/31/2010,552,25
1/1/2011,512,62
1/2/2011,2162,92
1/5/2011,0,2
1/10/2011,3,14
1/12/2011,7,2
1/22/2011,1,0
1/23/2011,27,0
1/27/2011,401,53
1/28/2011,1281,15
1/30/2011,273,3
2/1/2011,2280,57
2/2/2011,65,20
2/3/2011,64,2
2/5/2011,112,36
2/6/2011,0,4
2/7/2011,0,1
2/9/2011,207,65
2/10/2011,5,2
2/11/2011,160,31
2/28/2011,55,0
3/1/2011,122,8
3/2/2011,0,1
3/3/2011,86,20
3/5/2011,311,17
3/20/2011,9,0
3/21/2011,126,2
3/28/2011,484,0
3/29/2011,0,1
4/3/2011,555,0
4/11/2011,867,228
4/12/2011,2649,638
4/14/2011,58,19
4/17/2011,1049,115
5/1/2011,344,269
5/5/2011,887,1328
5/6/2011,1255,630
5/7/2011,694,427
5/8/2011,155,0
5/9/2011,1314,380
5/10/2011,626,785
5/11/2011,1843,639
5/12/2011,960,177
5/13/2011,13,466
5/14/2011,23,6
5/15/2011,2,3
5/17/2011,38,39
5/19/2011,334,158
5/24/2011,624,231
5/28/2011,258,56
6/9/2011,503,3
6/10/2011,0,2
6/12/2011,329,117
6/13/2011,142,4
6/14/2011,10,2
6/15/2011,5,2
6/16/2011,8,7
6/18/2011,963,582
6/19/2011,51,14
6/20/2011,683,50
6/22/2011,2,111
6/23/2011,34,11
6/25/2011,64,130
6/27/2011,911,150
6/28/2011,287,17
6/29/2011,977,93
6/30/2011,3050,156
7/1/2011,2197,265
7/2/2011,33,44
7/3/2011,130,22
7/4/2011,2955,540
7/5/2011,3618,239
7/6/2011,1751,176
7/7/2011,854,108
7/8/2011,637,92
7/9/2011,831,901
7/11/2011,52,15
7/12/2011,248,0
7/13/2011,60,3
7/15/2011,28,6
7/18/2011,281,1
7/19/2011,170,51
7/20/2011,1,0
7/27/2011,149,16
7/31/2011,130,17
8/2/2011,858,232
8/3/2011,549,2
8/4/2011,93,0
8/5/2011,5903,77
8/6/2011,1909,7
8/7/2011,5032,23
8/8/2011,1735,59
8/9/2011,22,4
8/10/2011,50,1
8/11/2011,2918,70
8/12/2011,2614,15
8/14/2011,1259,2
8/15/2011,2463,236
8/16/2011,37,3
8/17/2011,1094,98
8/18/2011,335,8
8/19/2011,80,44
8/24/2011,2,3
8/25/2011,147,13
8/26/2011,51,13
8/28/2011,352,45
8/30/2011,29,7
8/31/2011,14,12
9/1/2011,6,15
9/11/2011,0,3
9/13/2011,2,3
9/14/2011,1,0
9/15/2011,20,1
9/17/2011,110,0
9/19/2011,10,0
9/20/2011,1123,44222
9/22/2011,19,0
9/25/2011,671,5
9/26/2011,869,48
9/27/2011,5,16
9/30/2011,308,260
10/2/2011,0,1
10/4/2011,1,0
10/7/2011,4,0
10/8/2011,3,0
10/9/2011,326,64
10/10/2011,686,4
10/12/2011,6,7
10/14/2011,1059,35
10/18/2011,347,2
10/19/2011,966,22
10/23/2011,41,2
10/24/2011,0,1
10/26/2011,409,874
10/29/2011,3,3
10/30/2011,952,8
10/31/2011,558,31
11/1/2011,1,1
11/2/2011,380,328
11/3/2011,1493,240
11/4/2011,133,18
11/5/2011,928,249
11/6/2011,1589,236
11/9/2011,886,187
11/10/2011,908,227
11/11/2011,1008,512
11/12/2011,38,14
11/13/2011,540,41
11/14/2011,24,30
11/16/2011,0,1
11/17/2011,39,36
11/19/2011,28,146
11/20/2011,188,199
11/21/2011,22,146
11/22/2011,4210,29
11/23/2011,260,52
11/25/2011,11,1
11/26/2011,2507,239
11/27/2011,895,2
11/28/2011,832,182
11/29/2011,890,207
11/30/2011,257,17
12/1/2011,307,67
12/3/2011,2,1
12/6/2011,2,0
12/9/2011,476,26
12/13/2011,817,4
12/14/2011,0,1
12/15/2011,229,86
12/16/2011,100,3
12/18/2011,60,11
12/20/2011,185,9
12/21/2011,2,0
12/26/2011,100,55
12/27/2011,0,1
12/29/2011,29,7
12/30/2011,1,0
1/5/2012,0,35
1/8/2012,135,1
1/9/2012,2,3
1/11/2012,1,6
1/17/2012,56,82
1/18/2012,242,17
1/19/2012,356,228
1/21/2012,9,1
1/25/2012,21,0
1/26/2012,4,0
1/27/2012,2,3
1/29/2012,53,1
1/30/2012,320,29
2/2/2012,778,20
2/3/2012,6,225
2/4/2012,6,2
2/5/2012,0,23
2/6/2012,0,1
2/7/2012,410,13
2/8/2012,20,5
2/9/2012,0,1
2/11/2012,797,2
2/14/2012,28,18
2/15/2012,6,303
2/16/2012,518,32
2/18/2012,134,0
2/19/2012,8,2
2/21/2012,16,0
2/24/2012,25,191
2/25/2012,44,0
2/27/2012,1,1
2/28/2012,112,24
3/1/2012,72,9
3/2/2012,853,18
3/3/2012,654,200
3/4/2012,3646,46
3/8/2012,4,1
3/9/2012,2540,18
3/11/2012,2525,1
3/15/2012,2177,22
3/16/2012,27,0
3/17/2012,194,1
3/18/2012,1250,217
3/19/2012,58,0
3/20/2012,1305,39
3/21/2012,88,23
3/22/2012,20,23
3/26/2012,74,2
3/31/2012,53,48
4/6/2012,0,1
4/7/2012,216,0
4/8/2012,44,2
4/9/2012,73,1
4/15/2012,296,245
4/20/2012,12,5
4/22/2012,2,0
4/23/2012,1,3
4/24/2012,0,3
4/25/2012,34,4
4/26/2012,46,16
4/30/2012,29,0
5/2/2012,314,19
5/3/2012,121,17
5/5/2012,276,9
5/6/2012,857,45
5/8/2012,0,1
5/10/2012,1249,36
5/11/2012,10,5
5/12/2012,47,14
5/13/2012,68,287
5/14/2012,273,132
5/15/2012,104,138
5/18/2012,153,0
5/19/2012,1,0
5/20/2012,49,191
5/21/2012,23,4
5/22/2012,0,1
5/23/2012,24,4
5/24/2012,5,22
5/25/2012,27,3
5/27/2012,836,101
5/28/2012,134,6
5/29/2012,80,2
6/1/2012,460,5
6/2/2012,209,4
6/3/2012,514,14
6/4/2012,169,304
6/5/2012,90,1415
6/6/2012,0,78
6/7/2012,156,1417
6/8/2012,0,371
6/9/2012,2218,682
6/10/2012,336,1393
6/11/2012,448,223
6/12/2012,12,0
6/13/2012,11,5
6/14/2012,30,32
6/16/2012,0,3
6/17/2012,226,558
6/18/2012,24,4
6/19/2012,831,313
6/20/2012,7,320
6/21/2012,12,759
6/22/2012,87,1220
6/24/2012,31,212
6/25/2012,473,57
6/26/2012,404,779
6/27/2012,298,1309
6/28/2012,281,638
6/29/2012,413,158
6/30/2012,285,57
7/1/2012,40,2
7/2/2012,17,43
7/3/2012,770,229
7/4/2012,223,1
7/5/2012,1,11
7/7/2012,90,3
7/8/2012,1177,220
7/9/2012,119,136
7/10/2012,177,62
7/11/2012,5028,150
7/12/2012,28,109
7/13/2012,259,255
7/14/2012,103,15
7/15/2012,5,31
7/16/2012,1124,196
7/18/2012,17,47
7/19/2012,300,567
7/20/2012,4661,110
7/21/2012,18,81
7/22/2012,5252,237
7/23/2012,8117,23
7/24/2012,324,28
7/25/2012,197,318
7/26/2012,68,61
7/27/2012,121,44
7/29/2012,26,8
7/30/2012,1,2
7/31/2012,3,3
8/1/2012,916,606
8/2/2012,48,54
8/3/2012,63,72
8/4/2012,22,1
8/6/2012,2003,484
8/8/2012,873,129
8/9/2012,10,1
8/10/2012,221,0
8/11/2012,317,72
8/15/2012,295,17
8/16/2012,4,0
8/17/2012,286,22
8/18/2012,193,827
8/19/2012,146,629
8/20/2012,1376,832
8/21/2012,1164,142
8/22/2012,335,28
8/23/2012,505,272
8/24/2012,1052,408
8/25/2012,480,208
8/26/2012,114,397
8/27/2012,59,5
8/28/2012,822,805
8/29/2012,869,216
8/30/2012,889,761
8/31/2012,539,6
9/1/2012,887,193
9/2/2012,867,1099
9/3/2012,2476,721
9/4/2012,900,478
9/5/2012,802,206
9/6/2012,517,43
9/7/2012,1458,264
9/8/2012,1463,447
9/9/2012,1332,407
9/10/2012,334,578
9/11/2012,3723,1981
9/12/2012,90,130
9/13/2012,2816,31
9/14/2012,4261,136
9/15/2012,290,1
9/16/2012,710,76
9/17/2012,2101,135
9/18/2012,2117,416
9/19/2012,720,58
9/20/2012,1842,236
9/21/2012,1363,103
9/22/2012,1270,504
9/23/2012,22,12
9/24/2012,292,68
9/25/2012,651,202
9/26/2012,300,88
9/27/2012,621,108
9/28/2012,452,448
9/29/2012,768,101
9/30/2012,195,179
10/1/2012,1158,182
10/2/2012,162,103
10/3/2012,247,4
10/4/2012,1741,601
10/5/2012,1538,152
10/6/2012,701,253
10/7/2012,1531,495
10/8/2012,622,215
10/9/2012,684,425
10/10/2012,693,531
10/11/2012,1954,381
10/12/2012,1900,699
10/13/2012,589,150
10/14/2012,829,331
10/15/2012,936,409
10/16/2012,828,669
10/17/2012,1370,131
10/18/2012,790,9
10/19/2012,558,17
10/20/2012,107,0
10/21/2012,290,20
10/22/2012,513,12
10/23/2012,363,62
10/24/2012,1446,65
10/25/2012,219,26
10/26/2012,129,47
10/27/2012,201,13
10/28/2012,31,1
10/29/2012,0,1
10/30/2012,4240,54
10/31/2012,3651,484
11/1/2012,125,31
11/2/2012,33,2
11/3/2012,410,298
11/4/2012,1612,186
11/5/2012,2127,31
11/6/2012,2301,364
11/7/2012,110,1762
11/8/2012,733,177
11/9/2012,579,77
11/10/2012,598,206
11/11/2012,127,5
11/12/2012,749,134
11/13/2012,2429,285
11/14/2012,47,93
11/15/2012,1480,150
11/16/2012,912,5
11/17/2012,255,18
11/18/2012,557,132
11/19/2012,1108,738
11/20/2012,531,96
11/21/2012,814,78
11/22/2012,1815,20
11/23/2012,1286,81
11/24/2012,186,28
11/25/2012,525,13
11/26/2012,279,162
11/27/2012,1102,106
11/28/2012,2724,53
11/29/2012,1744,74
11/30/2012,1421,176
12/1/2012,76,54
12/2/2012,1613,104
12/3/2012,630,173
12/4/2012,682,135
12/5/2012,1130,136
12/6/2012,1283,609
12/7/2012,1310,303
12/8/2012,699,511
12/9/2012,2316,680
12/10/2012,228,49
12/11/2012,658,117
12/12/2012,2888,362
12/13/2012,2917,47
12/14/2012,2573,310
12/15/2012,352,7
12/16/2012,138,273
12/17/2012,962,423
12/18/2012,634,98
12/19/2012,4283,353
12/20/2012,5784,1123
12/21/2012,270,41
12/22/2012,135,52
12/23/2012,410,88
12/24/2012,1817,126
12/25/2012,1059,17
12/26/2012,3768,174
12/27/2012,236,73
12/28/2012,761,102
12/29/2012,371,65
12/30/2012,257,102
12/31/2012,698,80
1/1/2013,1516,216
1/2/2013,207,60
1/3/2013,347,89
1/4/2013,428,836
1/6/2013,488,110
1/7/2013,1402,589
1/8/2013,826,412
1/9/2013,367,383
1/10/2013,277,1124
1/11/2013,4346,107
1/12/2013,236,2
1/13/2013,1967,356
1/14/2013,77,26
1/15/2013,1053,95
1/16/2013,961,350
1/17/2013,1848,374
1/18/2013,174,47
1/19/2013,4682,24
1/20/2013,162,9
1/21/2013,40,5
1/22/2013,59,8
1/23/2013,53,8
1/24/2013,1010,51
1/25/2013,357,64
1/26/2013,435,97
1/27/2013,1381,298
1/28/2013,739,63
1/29/2013,313,166
1/30/2013,5207,146
1/31/2013,3943,109
2/1/2013,3659,69
2/2/2013,1868,236
2/3/2013,1347,166
2/4/2013,775,23
2/5/2013,1541,70
2/6/2013,1312,181
2/7/2013,386,147
2/8/2013,1565,52
2/9/2013,984,347
2/10/2013,3876,268
2/11/2013,1968,71
2/12/2013,1053,171
2/13/2013,451,138
2/14/2013,1175,188
2/15/2013,1867,144
2/16/2013,993,8
2/17/2013,1972,58
2/18/2013,25580,692
2/19/2013,2104,102
2/20/2013,2625,30
2/21/2013,6943,356
2/22/2013,8114,2034
2/23/2013,51888,2146
2/24/2013,20935,1299
2/25/2013,3357,93
2/26/2013,7442,434
2/27/2013,5054,753
2/28/2013,619,37
3/1/2013,3154,142
3/2/2013,1856,237
3/3/2013,11306,371
3/4/2013,6593,638
3/5/2013,9890,132
3/6/2013,7714,200
3/7/2013,10174,718
3/8/2013,13887,441
3/9/2013,3757,76
3/10/2013,3519,206
3/11/2013,10767,591
3/12/2013,15103,255
3/13/2013,7462,290
3/14/2013,1417,57
3/15/2013,4442,110
3/16/2013,256,283
3/17/2013,3775,225
3/18/2013,13155,515
3/19/2013,6074,209
3/20/2013,6492,412
3/21/2013,2670,434
3/22/2013,3805,298
3/23/2013,13601,314
3/24/2013,12490,252
3/25/2013,140,266
3/26/2013,358,110
3/27/2013,7367,425
3/28/2013,3111,89
3/29/2013,840,22
3/30/2013,2856,203
4/1/2013,2202,50
4/2/2013,2559,117
4/3/2013,1424,122
4/4/2013,1336,158
4/5/2013,2087,111
4/6/2013,722,37
4/7/2013,13897,486
4/8/2013,6993,354
4/9/2013,5530,572
4/10/2013,4684,121
4/11/2013,6227,168
4/12/2013,4634,29
4/13/2013,1337,2
4/14/2013,260,65
4/15/2013,5018,62
4/16/2013,1516,201
4/17/2013,493,58
4/18/2013,3462,38
4/19/2013,3263,293
4/20/2013,3741,324
4/21/2013,5627,413
4/22/2013,3556,152
4/23/2013,5598,165
4/24/2013,2811,214
4/25/2013,3949,373
4/26/2013,4793,372
4/27/2013,2335,140
4/28/2013,1330,158
4/29/2013,3023,243
4/30/2013,1228,247
5/1/2013,5663,528
5/2/2013,2021,81
5/3/2013,1613,190
5/4/2013,2453,1338
5/5/2013,515,121
5/6/2013,2956,285
5/7/2013,1307,171
5/8/2013,557,88
5/9/2013,1294,113
5/10/2013,4838,199
5/11/2013,225,378
5/12/2013,1354,285
5/13/2013,3652,350
5/14/2013,2590,602
5/15/2013,688,101
5/16/2013,1407,153
5/17/2013,5971,336
5/18/2013,4113,94
5/19/2013,3420,256
5/20/2013,2934,271
5/21/2013,6916,203
5/22/2013,5586,196
5/23/2013,4495,318
5/24/2013,4516,365
5/25/2013,824,135
5/26/2013,1216,113
5/27/2013,4729,208
5/28/2013,4615,280
5/29/2013,4736,221
5/30/2013,5915,232
5/31/2013,2191,171
6/1/2013,660,259
6/2/2013,644,145
6/3/2013,1214,172
6/4/2013,2250,248
6/5/2013,1619,429
6/6/2013,1600,86
6/7/2013,491,65
6/8/2013,1813,1198
6/9/2013,3412,309
6/10/2013,948,259
6/11/2013,1168,140
6/12/2013,2445,448
6/13/2013,846,351
6/14/2013,970,129
6/15/2013,3,2
6/17/2013,1227,269
6/18/2013,554,132
6/19/2013,18088,756
6/20/2013,12297,671
6/21/2013,1985,130
6/22/2013,298,87
6/23/2013,638,161
6/24/2013,500,276
6/25/2013,2653,118
6/26/2013,3782,513
6/27/2013,3685,237
6/28/2013,1797,243
6/29/2013,1245,239
7/1/2013,325,845
7/2/2013,357,182
7/3/2013,128,20
7/4/2013,1813,471
7/5/2013,546,6785
7/6/2013,19,26
7/7/2013,225,222
7/8/2013,463,462
7/9/2013,116,488
7/10/2013,229,138
7/11/2013,5,4
7/12/2013,122,38
7/15/2013,2727,544
7/16/2013,1908,59
7/17/2013,58,200
7/18/2013,5904,1814
7/19/2013,1354,84
7/20/2013,4160,82
7/21/2013,2101,0
7/22/2013,1472,30
7/23/2013,1889,46
7/24/2013,592,189
7/25/2013,1285,52
7/26/2013,137,86
7/27/2013,1,5
7/28/2013,1552,430
7/29/2013,44,51
7/30/2013,429,88
7/31/2013,1248,148
8/1/2013,171,274
8/2/2013,1629,139
8/3/2013,7855,13
8/4/2013,167,55
8/5/2013,1160,107
8/6/2013,582,62
8/7/2013,3405,194
8/8/2013,1865,75
8/9/2013,3308,80
8/10/2013,9017,110
8/11/2013,1186,1963
8/12/2013,1859,197
8/13/2013,8627,1637
8/14/2013,6537,61
8/15/2013,4425,1977
8/16/2013,2613,489
8/17/2013,33,3
8/18/2013,3934,84
8/19/2013,8520,107
8/20/2013,10503,296
8/21/2013,624,15
8/22/2013,7291,652
8/23/2013,6812,307
8/24/2013,3336,161
8/25/2013,6172,217
8/26/2013,5549,304
8/27/2013,4278,341
8/28/2013,5261,271
8/29/2013,7312,243
8/30/2013,7937,172
8/31/2013,5156,147
9/1/2013,4804,923
9/2/2013,4260,229
9/3/2013,3904,303
9/4/2013,4327,269
9/5/2013,4558,171
9/6/2013,3718,166
9/7/2013,9801,422
9/8/2013,921,412
9/9/2013,3489,1259
9/10/2013,3719,885
9/11/2013,4972,1318
9/12/2013,11551,2130
9/13/2013,685,89
9/14/2013,695,159
9/15/2013,3801,2426
9/16/2013,3246,2682
9/17/2013,3371,618
9/18/2013,3647,1460
9/19/2013,4621,819
9/20/2013,585,276
9/21/2013,407,272
9/22/2013,1556,881
9/23/2013,3978,1298
9/24/2013,678,718
9/25/2013,360,404
9/26/2013,968,281
9/27/2013,707,511
9/28/2013,1573,98
9/29/2013,1848,335
9/30/2013,8243,1763
10/1/2013,7779,1062
10/2/2013,9693,1531
10/3/2013,5872,797
10/4/2013,12083,348
10/5/2013,534,77
10/6/2013,204,174
10/7/2013,176,117
10/8/2013,358,390
10/9/2013,157,181
10/10/2013,309,603
10/12/2013,1071,297
10/13/2013,2220,289
10/14/2013,856,100
10/15/2013,628,170
10/16/2013,1903,28
10/17/2013,272,65
10/18/2013,13,42
10/19/2013,0,1
10/20/2013,209,127
10/21/2013,245,200
10/22/2013,43,9
10/23/2013,295,144
10/24/2013,3258,248
10/25/2013,4031,626
10/26/2013,3958,2676
10/27/2013,474,336
