Date,New Features,Edits
10/28/2013,859,384
10/29/2013,3160,59
10/30/2013,2335,112
10/31/2013,3900,1458
11/1/2013,36172,3312
11/2/2013,20729,1476
11/3/2013,1159,401
11/4/2013,1132,115
11/5/2013,4867,879
11/6/2013,10715,1637
11/7/2013,12318,1176
11/8/2013,19190,1224
11/9/2013,3298,205
11/10/2013,3211,1485
11/11/2013,2736,983
11/12/2013,3264,627
11/13/2013,31,47
11/14/2013,1294,1254
11/15/2013,92,20
11/16/2013,78,1
11/17/2013,610,88
11/18/2013,1115,35
11/19/2013,2042,396
11/20/2013,3425,285
11/21/2013,350,239
11/22/2013,285,34
11/23/2013,22,12
11/24/2013,2296,154
11/25/2013,4133,473
11/26/2013,564,210
11/27/2013,3497,228
11/28/2013,17,30
11/29/2013,1654,125
11/30/2013,40,1
12/1/2013,788,138
12/2/2013,4017,536
12/3/2013,3129,412
12/4/2013,1733,142
12/5/2013,2770,285
12/6/2013,5365,15
12/8/2013,1492,123
12/9/2013,3863,251
12/10/2013,5,0
12/11/2013,0,1
12/12/2013,299,37
12/13/2013,347,205
12/14/2013,34,9
12/15/2013,504,4
12/16/2013,667,490
12/17/2013,12,4
12/18/2013,663,104
12/19/2013,3275,1603
12/20/2013,1770,116
12/21/2013,1458,488
12/22/2013,2816,123
12/23/2013,219,72
12/24/2013,66,205
12/25/2013,190,22
12/26/2013,471,13
12/27/2013,572,38
12/28/2013,747,7
12/29/2013,139,484
12/30/2013,49,16
12/31/2013,34,4
1/1/2014,42,1
1/2/2014,3087,18
1/3/2014,739,2
1/4/2014,72,46
1/5/2014,141,64
1/6/2014,1680,137
1/7/2014,39,22
1/8/2014,22,15
1/9/2014,6965,79
1/10/2014,21,2
1/11/2014,8,0
1/12/2014,59,31
1/13/2014,39,46
1/14/2014,1377,115
1/15/2014,5524,178
1/16/2014,7050,209
1/17/2014,5352,84
1/18/2014,4892,83
1/19/2014,4411,77
1/20/2014,4735,182
1/21/2014,4747,206
1/22/2014,5440,113
1/23/2014,1285,46
1/24/2014,200,19
1/25/2014,61,4
1/26/2014,2608,186
1/27/2014,435,87
1/28/2014,4655,170
1/29/2014,6945,126
1/30/2014,6847,129
1/31/2014,2085,47
2/1/2014,65,9
2/2/2014,1613,165
2/3/2014,3828,122
2/4/2014,1485,375
2/5/2014,1950,357
2/6/2014,1306,393
2/7/2014,4,6
2/8/2014,777,95
2/9/2014,1244,48
2/10/2014,471,82
2/11/2014,226,6
2/12/2014,2181,15
2/13/2014,297,17
2/14/2014,17,2
2/16/2014,10,7
2/17/2014,11,6
2/18/2014,770,14
2/19/2014,595,130
2/20/2014,417,59
2/21/2014,568,45
2/22/2014,1111,352
2/23/2014,1231,104
2/24/2014,1761,166
2/25/2014,9351,185
2/26/2014,798,182
2/27/2014,2705,41
2/28/2014,902,14
3/1/2014,1299,67
3/2/2014,823,26
3/3/2014,2594,23
3/4/2014,19470,99
3/5/2014,1723,101
3/6/2014,494,18
3/7/2014,419,152
3/8/2014,1382,17
3/9/2014,114,61
3/10/2014,1114,120
3/11/2014,3006,152
3/12/2014,582,93
3/13/2014,341,64
3/14/2014,125,1559
3/15/2014,120,5
3/16/2014,3126,300
3/17/2014,1146,126
3/18/2014,1545,128
3/19/2014,1861,152
3/20/2014,1479,293
3/21/2014,875,68
3/22/2014,5371,573
3/23/2014,558,13
3/24/2014,3218,97
3/25/2014,933,157
3/26/2014,37,67
3/27/2014,569,108
3/28/2014,20,4
3/29/2014,1,1
3/30/2014,55,138
3/31/2014,2505,163
4/1/2014,49,88
4/2/2014,152,92
4/3/2014,192,869
4/4/2014,1933,213
4/5/2014,93,17
4/6/2014,402,16
4/7/2014,679,10
4/8/2014,346,4
4/9/2014,223,4
4/10/2014,847,9
4/11/2014,699,6
4/12/2014,3,1
4/13/2014,4,4
4/14/2014,341,83
4/15/2014,7,4
4/16/2014,838,27
4/17/2014,919,116
4/18/2014,365,151
4/19/2014,791,73
4/20/2014,1577,198
4/21/2014,4708,213
4/22/2014,5124,13
4/23/2014,79,56
4/24/2014,857,166
4/25/2014,543,86
4/26/2014,6,4
4/27/2014,1170,185
4/28/2014,8874,75
4/29/2014,1350,72
4/30/2014,439,36
5/1/2014,361,1450
5/2/2014,554,735
5/3/2014,24,1
5/4/2014,520,316
5/5/2014,3780,145
5/6/2014,822,279
5/7/2014,111,7
5/8/2014,41,135
5/9/2014,538,13
5/11/2014,16,2
5/12/2014,7161,468
5/13/2014,58,90
5/14/2014,156,273
5/15/2014,109,30
5/16/2014,8,0
5/17/2014,9422,1146
5/18/2014,840,297
5/19/2014,1581,120
5/20/2014,2472,456
5/21/2014,184,312
5/22/2014,72,364
5/23/2014,636,63
5/24/2014,486,0
5/25/2014,123,7
5/26/2014,338,14
5/27/2014,1784,210
5/28/2014,2966,484
5/29/2014,466,13
5/30/2014,558,160
5/31/2014,140,0
6/1/2014,12,1
6/2/2014,191,69
6/3/2014,3073,168
6/4/2014,2,1
6/5/2014,2008,236
6/6/2014,3299,129
6/7/2014,4765,370
6/8/2014,9199,164
6/9/2014,1730,110
6/10/2014,948,14
6/11/2014,87,717
6/12/2014,81,48
6/13/2014,1021,141
6/14/2014,37,84
6/15/2014,1091,90
6/16/2014,689,41
6/17/2014,252,398
6/18/2014,1295,72
6/19/2014,2739,482
6/20/2014,1885,216
6/21/2014,300,114
6/22/2014,1224,65
6/23/2014,2464,175
6/24/2014,1552,49
6/25/2014,1694,46
6/26/2014,594,16
6/27/2014,354,17
6/29/2014,306,297
6/30/2014,508,137
7/1/2014,2251,162
7/2/2014,2346,59
7/3/2014,2120,139
7/4/2014,1715,178
7/5/2014,230,27
7/6/2014,1853,97
7/7/2014,6405,243
7/8/2014,136,8
7/9/2014,550,871
7/10/2014,305,105
7/11/2014,615,25
7/12/2014,246,32
7/13/2014,230,243
7/14/2014,5,1
7/15/2014,33,19
7/16/2014,3981,139
7/17/2014,1919,13
7/18/2014,2718,22
7/19/2014,1776,29
7/20/2014,25,0
7/21/2014,914,564
7/22/2014,110,12
7/23/2014,90,9
7/24/2014,880,378
7/25/2014,578,1
7/26/2014,2869,143
7/28/2014,1572,29
7/29/2014,2033,24
7/30/2014,941,66
7/31/2014,88,45
8/1/2014,32,0
8/2/2014,2255,62
8/3/2014,5569,109
8/4/2014,1135,211
8/5/2014,214,58
8/6/2014,205,206
8/7/2014,248,197
8/8/2014,1601,8
8/10/2014,0,5
8/11/2014,905,12
8/12/2014,950,18
8/13/2014,2000,92
8/14/2014,8367,524
8/15/2014,4197,539
8/16/2014,1863,174
8/17/2014,4386,198
8/18/2014,4667,87
8/19/2014,1689,155
8/20/2014,2494,1167
8/21/2014,3423,1109
8/22/2014,1497,94
8/23/2014,6605,4
8/24/2014,37,17
8/25/2014,1995,148
8/26/2014,1899,283
8/27/2014,7422,506
8/28/2014,9452,823
8/29/2014,6240,522
8/30/2014,2452,365
8/31/2014,5152,238
9/1/2014,1430,224
9/2/2014,4241,373
9/3/2014,3666,299
9/4/2014,3182,101
9/5/2014,9815,800
9/6/2014,961,24
9/7/2014,10053,509
9/8/2014,12922,1494
9/9/2014,7947,1011
9/10/2014,4852,601
9/11/2014,9289,795
9/12/2014,9121,431
9/13/2014,5335,223
9/14/2014,8246,222
9/15/2014,2776,440
9/16/2014,6397,367
9/17/2014,3241,1121
9/18/2014,13090,794
9/19/2014,4864,216
9/20/2014,10234,233
9/21/2014,4518,353
9/22/2014,8891,452
9/23/2014,4253,101
9/24/2014,2006,94
9/25/2014,4969,170
9/26/2014,1120,150
9/27/2014,2957,41
9/28/2014,4022,30
9/29/2014,5679,600
9/30/2014,1425,191
10/1/2014,1895,173
10/2/2014,165,31
10/3/2014,0,1
10/4/2014,10012,443
10/5/2014,16762,190
10/6/2014,2001,127
10/7/2014,2500,4
10/8/2014,2691,192
10/9/2014,4660,474
10/10/2014,7949,670
10/11/2014,789,89
10/12/2014,262,7
10/13/2014,3923,55
10/14/2014,1231,26
10/15/2014,192,137
10/16/2014,20,8
10/17/2014,2766,89
10/18/2014,61,0
10/19/2014,670,71
10/20/2014,26,28
10/21/2014,1517,599
10/22/2014,2208,257
10/23/2014,481,56
10/24/2014,1279,6
10/25/2014,5001,9
10/26/2014,13890,217
10/27/2014,9311,324
10/28/2014,4444,307
10/29/2014,5278,235
10/30/2014,3751,709
10/31/2014,931,718
11/1/2014,3,0
11/2/2014,174,75
11/3/2014,1123,131
11/4/2014,748,72
11/5/2014,5084,89
11/6/2014,34,27
11/7/2014,9062,311
11/8/2014,4220,669
11/9/2014,1726,92
11/10/2014,1120,257
11/11/2014,1282,20
11/12/2014,187,32
11/13/2014,177,4
11/14/2014,1240,202
11/15/2014,2470,407
11/16/2014,1862,355
11/17/2014,9,18
11/18/2014,268,136
11/19/2014,99,5
11/20/2014,237,20
11/21/2014,697,8
11/22/2014,3356,77
11/23/2014,7949,470
11/24/2014,9729,343
11/25/2014,11200,425
11/26/2014,10511,345
11/27/2014,6017,87
11/28/2014,8433,1726
11/29/2014,2537,118
11/30/2014,5170,62
12/1/2014,5486,313
12/2/2014,2044,10
12/3/2014,2079,41
12/4/2014,1019,12
12/5/2014,570,8
12/6/2014,1977,330
12/7/2014,2388,9
12/8/2014,137,13
12/9/2014,394,122
12/10/2014,2,3
12/11/2014,3481,119
12/12/2014,360,1
12/13/2014,1466,150
12/14/2014,4856,241
12/15/2014,3086,15
12/16/2014,2516,39
12/17/2014,84,14
12/18/2014,2322,43
12/19/2014,2157,85
12/20/2014,1720,6
12/21/2014,2835,110
12/22/2014,296,30
12/23/2014,3193,47
12/24/2014,5638,50
12/25/2014,42,8
12/26/2014,2934,46
12/27/2014,9505,62
12/28/2014,5066,56
12/29/2014,1181,37
12/30/2014,4289,152
12/31/2014,2936,214
1/1/2015,2138,4
1/2/2015,2074,14
1/3/2015,129,10
1/4/2015,304,62
1/5/2015,3744,12
1/6/2015,8,12
1/7/2015,3641,37
1/8/2015,12,0
1/9/2015,0,2
1/10/2015,22,195
1/11/2015,3619,186
1/12/2015,116,60
1/13/2015,3,1
1/14/2015,303,49
1/15/2015,449,80
1/16/2015,2109,27
1/17/2015,2970,125
1/18/2015,1844,42
1/19/2015,562,12
1/20/2015,325,23
1/21/2015,1,0
1/22/2015,2904,90
1/23/2015,1167,26
1/24/2015,559,375
1/25/2015,51,12
1/26/2015,210,75
1/27/2015,391,113
1/28/2015,574,256
1/29/2015,2717,191
1/30/2015,1173,13
1/31/2015,251,38
2/1/2015,705,133
2/2/2015,2409,116
2/3/2015,951,75
2/4/2015,1010,213
2/5/2015,558,153
2/6/2015,340,49
2/7/2015,244,71
2/8/2015,1235,13
2/9/2015,8486,799
2/10/2015,9123,801
2/11/2015,4375,804
2/12/2015,12043,929
2/13/2015,21193,929
2/14/2015,29356,1045
2/15/2015,61504,2872
2/16/2015,42544,1378
2/17/2015,19635,994
2/18/2015,19118,558
2/19/2015,39292,876
2/20/2015,29722,1215
2/21/2015,27778,921
2/22/2015,15378,1184
2/23/2015,26072,2335
2/24/2015,26837,2291
2/25/2015,27559,1173
2/26/2015,24724,541
2/27/2015,40304,1579
2/28/2015,31371,2041
3/1/2015,63589,1182
3/2/2015,36411,923
3/3/2015,17157,1598
3/4/2015,30134,2125
3/5/2015,27053,425
3/6/2015,21323,766
3/7/2015,12761,487
3/8/2015,14967,1295
3/9/2015,6172,564
3/10/2015,9180,704
3/11/2015,8709,140
3/12/2015,6077,516
3/13/2015,735,66
3/14/2015,15239,1102
3/15/2015,18697,282
3/16/2015,9562,330
3/17/2015,18013,128
3/18/2015,28477,229
3/19/2015,32197,294
3/20/2015,28858,147
3/21/2015,33059,172
3/22/2015,33703,680
3/23/2015,36797,1644
3/24/2015,15502,3307
3/25/2015,32096,858
3/26/2015,33076,455
3/27/2015,37329,2619
3/28/2015,19162,2696
3/29/2015,23204,4546
3/30/2015,7668,404
3/31/2015,20485,490
4/1/2015,23171,324
4/2/2015,52090,1129
4/3/2015,26316,1708
4/4/2015,16927,235
4/5/2015,36132,239
4/6/2015,12820,194
4/7/2015,27596,1532
4/8/2015,16938,906
4/9/2015,11891,489
4/10/2015,9074,609
4/11/2015,13861,115
4/12/2015,11179,375
4/13/2015,12149,413
4/14/2015,9558,221
4/15/2015,12494,353
4/16/2015,9280,301
4/17/2015,10590,1241
4/18/2015,9461,236
4/19/2015,14475,544
4/20/2015,9374,1339
4/21/2015,9919,1097
4/22/2015,6931,848
4/23/2015,5236,858
4/24/2015,2442,64
4/25/2015,318804,9257
4/26/2015,757559,30100
4/27/2015,771724,42996
4/28/2015,763492,53446
4/29/2015,870451,84549
4/30/2015,805321,111287
5/1/2015,605410,73607
5/2/2015,347721,169027
5/3/2015,384023,93894
5/4/2015,461778,106537
5/5/2015,547474,104153
5/6/2015,421333,92289
5/7/2015,279640,106615
5/8/2015,277343,79949
5/9/2015,212132,71794
5/10/2015,150668,52915
5/11/2015,170555,153451
5/12/2015,247949,145918
5/13/2015,282554,168978
5/14/2015,272742,229424
5/15/2015,297780,168672
5/16/2015,200319,23036
5/17/2015,170745,19909
5/18/2015,154277,50364
5/19/2015,161714,14674
5/20/2015,128640,12687
5/21/2015,144788,17620
5/22/2015,141407,13557
5/23/2015,98068,8380
5/24/2015,164330,12419
5/25/2015,223096,162546
5/26/2015,150138,33549
5/27/2015,123900,9939
5/28/2015,116422,14674
5/29/2015,67464,10285
5/30/2015,71561,11927
5/31/2015,87179,16120
6/1/2015,92859,12421
6/2/2015,86872,7067
6/3/2015,59060,5301
6/4/2015,83542,6735
6/5/2015,45444,5634
6/6/2015,42396,7650
6/7/2015,64477,5260
6/8/2015,70853,7673
6/9/2015,60209,7476
6/10/2015,54773,2977
6/11/2015,51533,2511
6/12/2015,62963,1592
6/13/2015,34820,1598
6/14/2015,0,1647
6/15/2015,0,4902
6/16/2015,0,4890
6/17/2015,0,3232
6/18/2015,0,1791
6/19/2015,0,4837
6/20/2015,0,3327
6/21/2015,0,9603
6/22/2015,0,2829
6/23/2015,0,4561
6/24/2015,0,1410
6/25/2015,0,1588
6/26/2015,0,2739
6/27/2015,0,2445
6/28/2015,0,1908
6/29/2015,0,2921
6/30/2015,0,1044
7/1/2015,0,11368
7/2/2015,0,10425
7/3/2015,0,1593
7/4/2015,0,1619
7/5/2015,0,2837
7/6/2015,0,4300
7/7/2015,0,1235
7/8/2015,0,1812
7/9/2015,0,1943
7/10/2015,0,1244
7/11/2015,0,1652
7/12/2015,0,325
7/13/2015,0,1711
7/14/2015,0,2392
7/15/2015,0,1754
7/16/2015,0,1531
7/17/2015,0,5775
7/18/2015,0,112
7/19/2015,0,1058
7/20/2015,0,1172
7/21/2015,0,188
7/22/2015,0,466
7/23/2015,0,808
7/24/2015,0,681
7/25/2015,0,347
7/26/2015,0,550
7/27/2015,0,484
7/28/2015,0,778
7/29/2015,0,2846
7/30/2015,0,403
7/31/2015,0,1199
8/1/2015,0,410
8/2/2015,0,649
8/3/2015,0,583
8/4/2015,0,662
8/5/2015,0,1550
8/6/2015,0,3846
8/7/2015,0,1166
8/8/2015,0,172
8/9/2015,0,323
8/10/2015,0,610
8/11/2015,0,692
8/12/2015,0,1220
8/13/2015,0,153
8/14/2015,0,619
8/15/2015,0,37
8/16/2015,0,295
8/17/2015,0,166
8/18/2015,0,851
8/19/2015,0,217
8/20/2015,0,722
8/21/2015,0,8
8/22/2015,0,80
8/23/2015,0,55
8/24/2015,0,165
8/25/2015,0,160
8/26/2015,0,43
8/27/2015,0,938
8/28/2015,0,351
8/29/2015,0,242
8/30/2015,0,31
8/31/2015,0,97
9/1/2015,0,469
9/2/2015,0,194
9/3/2015,0,131
9/4/2015,0,1252
9/5/2015,0,176
9/6/2015,0,3
9/7/2015,0,44
9/8/2015,0,721
9/9/2015,0,114
9/10/2015,0,72
9/11/2015,0,235
9/12/2015,0,12
9/13/2015,0,477
9/14/2015,0,328
9/15/2015,0,380
9/16/2015,0,59
9/17/2015,0,86
9/18/2015,0,31
9/19/2015,0,75
9/20/2015,0,121
9/21/2015,0,242
9/22/2015,0,266
9/23/2015,0,454
9/24/2015,0,677
9/25/2015,0,102
9/26/2015,0,13
9/27/2015,0,233
9/28/2015,0,122
9/29/2015,0,1115
9/30/2015,0,482
10/1/2015,0,1000
10/2/2015,0,83
10/3/2015,0,19
10/4/2015,0,63
10/5/2015,0,77
10/6/2015,0,530
10/7/2015,0,485
10/8/2015,0,68
10/9/2015,0,38
10/10/2015,0,103
10/11/2015,0,1293
10/12/2015,0,427
10/13/2015,0,2014
10/14/2015,0,422
10/15/2015,0,190
10/16/2015,0,6426
10/17/2015,0,121
10/18/2015,0,163
10/19/2015,0,229
10/20/2015,0,180
10/21/2015,0,509
10/22/2015,0,373
10/23/2015,0,68
10/24/2015,0,219
10/25/2015,0,274
10/26/2015,0,159
10/27/2015,0,148
10/28/2015,0,259
10/29/2015,0,316
10/30/2015,0,379
10/31/2015,0,173
11/1/2015,0,538
11/2/2015,0,569
11/3/2015,0,608
11/4/2015,0,1206
11/5/2015,0,384
11/6/2015,0,187
11/7/2015,0,143
11/8/2015,0,1688
11/9/2015,0,1776
11/10/2015,0,86
11/11/2015,0,1157
11/12/2015,0,433
11/13/2015,0,1076
11/14/2015,0,24
11/15/2015,0,611
11/16/2015,0,450
11/17/2015,0,1023
11/18/2015,0,1694
11/19/2015,0,1398
11/20/2015,0,970
11/21/2015,0,363
11/22/2015,0,1200
11/23/2015,0,299
11/24/2015,0,804
11/25/2015,0,485
11/26/2015,0,345
11/27/2015,0,248
11/28/2015,0,724
11/29/2015,0,222
11/30/2015,0,186
12/1/2015,0,1614
12/2/2015,0,711
12/3/2015,0,607
12/4/2015,0,227
12/5/2015,0,143
12/6/2015,0,21
12/7/2015,0,614
12/8/2015,0,126
12/9/2015,0,38
12/10/2015,0,27
12/11/2015,0,41
12/12/2015,0,75
12/13/2015,0,1621
12/14/2015,0,9
12/15/2015,0,188
12/16/2015,0,106
12/17/2015,0,22
12/18/2015,0,20
12/19/2015,0,33
12/20/2015,0,10
12/21/2015,0,67
12/22/2015,0,81
12/23/2015,0,27
12/24/2015,0,6
12/25/2015,0,38
12/26/2015,0,150
12/27/2015,0,337
12/28/2015,0,119
12/29/2015,0,79
12/30/2015,0,34
12/31/2015,0,249
1/1/2016,0,208
1/2/2016,0,85
1/3/2016,0,235
1/4/2016,0,58
1/5/2016,0,21
1/6/2016,0,126
1/7/2016,0,182
1/8/2016,0,86
1/9/2016,0,1
1/10/2016,0,555
1/11/2016,0,28
1/12/2016,0,18
1/13/2016,0,48
1/14/2016,0,83
1/15/2016,0,6
1/16/2016,0,23
1/17/2016,0,53
1/18/2016,0,41
1/19/2016,0,253
1/20/2016,0,116
1/21/2016,0,277
1/22/2016,0,84
1/23/2016,0,61
1/24/2016,0,18
1/25/2016,0,8
1/26/2016,0,72
1/27/2016,0,10
1/28/2016,0,7
1/29/2016,0,83
1/30/2016,0,81
1/31/2016,0,80
2/1/2016,0,11
2/2/2016,0,71
2/3/2016,0,44
2/4/2016,0,1
2/5/2016,0,35
2/6/2016,0,94
2/7/2016,0,61
2/8/2016,0,39
2/9/2016,0,120
2/10/2016,0,79
2/11/2016,0,48
2/12/2016,0,350
2/13/2016,0,437
2/14/2016,0,765
2/15/2016,0,166
2/16/2016,0,397
2/17/2016,0,2954
2/18/2016,0,336
2/19/2016,0,1199
2/20/2016,0,1784
2/21/2016,0,548
2/22/2016,0,806
2/23/2016,0,1500
2/24/2016,0,1792
2/25/2016,0,1339
2/26/2016,0,1109
2/27/2016,0,1283
2/28/2016,0,746
2/29/2016,0,296
3/1/2016,0,842
3/2/2016,0,249
3/3/2016,0,235
3/4/2016,0,346
3/5/2016,0,616
3/6/2016,0,183
3/7/2016,0,15
3/8/2016,0,31
3/9/2016,0,35
3/10/2016,0,95
3/11/2016,0,78
3/12/2016,0,469
3/13/2016,0,207
3/14/2016,0,63
3/15/2016,0,95
3/16/2016,0,196
3/17/2016,0,610
3/18/2016,0,81
3/19/2016,0,27
3/20/2016,0,783
3/21/2016,0,132
3/22/2016,0,19
3/23/2016,0,53
3/24/2016,0,302
3/25/2016,0,321
3/26/2016,0,151
3/27/2016,0,871
3/28/2016,0,136
3/29/2016,0,9
3/30/2016,0,160
3/31/2016,0,259
4/1/2016,0,614
4/2/2016,0,326
4/3/2016,0,489
4/4/2016,0,556
4/5/2016,0,385
4/6/2016,0,1281
4/7/2016,0,360
4/8/2016,0,726
4/9/2016,0,582
4/10/2016,0,667
4/11/2016,0,456
4/12/2016,0,269
4/13/2016,0,147
4/14/2016,0,317
4/15/2016,0,150
4/16/2016,0,123
4/17/2016,0,121
4/18/2016,0,78
4/19/2016,0,76
4/20/2016,0,59
4/21/2016,0,254
4/22/2016,0,1224
4/23/2016,0,359
4/24/2016,0,248
4/25/2016,0,41
4/26/2016,0,99
4/27/2016,0,170
4/28/2016,0,709
4/29/2016,0,375
4/30/2016,0,160
5/1/2016,0,150
5/2/2016,0,127
5/3/2016,0,854
5/4/2016,0,479
5/5/2016,0,147
5/6/2016,0,547
5/7/2016,0,35
5/8/2016,0,624
5/9/2016,0,283
5/10/2016,0,487
5/11/2016,0,2357
5/12/2016,0,1323
5/13/2016,0,383
5/14/2016,0,99
5/15/2016,0,273
5/16/2016,0,214
5/17/2016,0,1233
5/18/2016,0,1259
5/19/2016,0,810
5/20/2016,0,320
5/21/2016,0,40
5/22/2016,0,154
5/23/2016,0,1020
5/24/2016,0,929
5/25/2016,0,383
5/26/2016,0,701
5/27/2016,0,1019
5/28/2016,0,60
5/29/2016,0,148
5/30/2016,0,620
5/31/2016,0,846
6/1/2016,0,701
6/2/2016,0,663
6/3/2016,0,430
6/4/2016,0,476
6/5/2016,0,214
6/6/2016,0,1860
6/7/2016,0,1363
6/8/2016,0,2567
6/9/2016,0,2020
6/10/2016,0,133
6/11/2016,0,92
6/12/2016,0,1297
6/13/2016,0,512
6/14/2016,0,1038
6/15/2016,0,162
6/16/2016,0,387
6/17/2016,0,2207
6/18/2016,0,22
6/19/2016,0,1453
6/20/2016,0,728
6/21/2016,0,716
6/22/2016,0,58
6/23/2016,0,187
6/24/2016,0,577
6/25/2016,0,56
6/26/2016,0,5182
6/27/2016,0,310
6/28/2016,0,1713
6/29/2016,0,310
6/30/2016,0,861
7/1/2016,0,128
7/2/2016,0,87
7/3/2016,0,323
7/4/2016,0,119
7/5/2016,0,43
7/6/2016,0,154
7/7/2016,0,1642
7/8/2016,0,65
7/9/2016,0,1
7/10/2016,0,880
7/11/2016,0,383
7/12/2016,0,136
7/13/2016,0,3
7/14/2016,0,287
7/15/2016,0,20
7/16/2016,0,14
7/17/2016,0,42
7/18/2016,0,88
7/19/2016,0,281
7/20/2016,0,206
7/21/2016,0,197
7/22/2016,0,491
7/23/2016,0,38
7/24/2016,0,27
7/25/2016,0,30
7/26/2016,0,68
7/27/2016,0,1046
7/28/2016,0,357
7/29/2016,0,828
7/30/2016,0,50
7/31/2016,0,38
8/1/2016,0,883
8/2/2016,0,678
8/3/2016,0,26
8/4/2016,0,83
8/5/2016,0,118
8/6/2016,0,8
8/7/2016,0,53
8/8/2016,0,292
8/9/2016,0,84
8/10/2016,0,69
8/11/2016,0,155
8/12/2016,0,103
8/13/2016,0,92
8/14/2016,0,2140
8/15/2016,0,58
8/16/2016,0,1445
8/17/2016,0,18
8/18/2016,0,23
8/19/2016,0,89
8/20/2016,0,59
8/21/2016,0,101
8/22/2016,0,615
8/23/2016,0,457
8/24/2016,0,657
8/25/2016,0,382
8/26/2016,0,47
8/27/2016,0,178
8/28/2016,0,91
8/29/2016,0,1128
8/30/2016,0,609
8/31/2016,0,359
9/1/2016,0,44
9/2/2016,0,73
9/3/2016,0,8
9/4/2016,0,38
9/5/2016,0,91
9/6/2016,0,598
9/7/2016,0,231
9/8/2016,0,383
9/9/2016,0,44
9/10/2016,0,1
9/11/2016,0,204
9/12/2016,0,265
9/13/2016,0,68
9/14/2016,0,56
9/15/2016,0,14
9/16/2016,0,731
9/17/2016,0,25
9/18/2016,0,37
9/19/2016,0,30
9/20/2016,0,99
9/21/2016,0,197
9/22/2016,0,154
9/23/2016,0,156
9/24/2016,0,47
9/25/2016,0,58
9/26/2016,0,478
9/27/2016,0,113
9/28/2016,0,14
9/29/2016,0,18
9/30/2016,0,61
10/1/2016,0,5
10/2/2016,0,10
10/3/2016,0,2
10/4/2016,0,96
10/5/2016,0,248
10/6/2016,0,55
10/7/2016,0,74
10/8/2016,0,3
10/9/2016,0,4
10/10/2016,0,7
10/11/2016,0,32
10/12/2016,0,9
10/13/2016,0,64
10/14/2016,0,51
10/15/2016,0,262
10/16/2016,0,7
10/17/2016,0,70
10/18/2016,0,41
10/19/2016,0,385
10/20/2016,0,121
10/21/2016,0,71
10/22/2016,0,299
10/23/2016,0,109
10/24/2016,0,89
10/25/2016,0,575
10/26/2016,0,1296
10/27/2016,0,1024
10/28/2016,0,718
10/29/2016,0,6
10/30/2016,0,28
